srun: Job step's --cpus-per-task value exceeds that of job (4 > 1). Job step may never run.
//*************************************************************************//
//                                                                         //
//           _/    _/   _/_/_/_/      _/_/_/_/    _/_/      _/_/           //
//            _/  _/    _/      _/    _/          _/ _/    _/ _/           //
//             _/_/     _/      _/    _/          _/  _/  _/  _/           //
//              _/      _/      _/    _/_/_/      _/   _/_/   _/           //
//             _/_/     _/      _/    _/          _/    _/    _/           //
//            _/  _/    _/      _/    _/          _/          _/           //
//           _/    _/   _/_/_/_/      _/_/_/_/    _/          _/           //
//                                                                         //
//                 EXTENDED DISCRETE ELEMENT METHOD (XDEM)                 //
//                                                                         //
//*************************************************************************//
//*************************************************************************//
// XDEM Git Branch: master
// XDEM Git Hash: 52cc25a60cb555e3a5062583de1a3364bf45dbd5
// XDEM Git Description: heads/master-0-g52cc25a60c
//*************************************************************************//

-------------- 1.1)  I N I T I A L I Z I N G :              ----------

      DPM Input File : blastFurnaceCharging-5.5M-middle-nocheckpoint.h5
 DPM Input Directory : /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M/
DPM Output Directory : /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN4-NC512-NP128-NT4-PartitionerORB/

 Particle Type:    Dynamics
 Active Modules:
     - Conversion: false
     - Dynamics:   true


     Reading input data from file ... 


Load chemical properties for specie 'AMOre' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMOre.h5'
Load chemical properties for specie 'Ash' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//Ash.h5'
Load chemical properties for specie 'N_2' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//N_2.h5'
Load chemical properties for specie 'O_2' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//O_2.h5'
Load chemical properties for specie 'Steel' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//Steel.h5'
Load mechanical properties for 'AMOre' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMOre.h5'
Warning: WARNING: Specified path 'mechanical_properties/young_modulus_Vy' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMOre.h5' !
Warning: WARNING in 'DPM::basics::DPM_ReturnCode DPM::input::DPM_HDF5::readScalarFromDataset(T&, const std::string&, const std::string&) const [with T = double; std::string = std::__cxx11::basic_string<char>]': 
Warning: WARNING: Specified path 'mechanical_properties/yield_strength' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMOre.h5' !
Warning: WARNING: Specified path 'mechanical_properties/normal_bond_stiffness' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMOre.h5' !
Warning: WARNING: Specified path 'mechanical_properties/shear_bond_stiffness' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMOre.h5' !
Load mechanical properties for 'AMPlate' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMPlate.h5'
Warning: WARNING: Specified path 'mechanical_properties/young_modulus_Vy' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMPlate.h5' !
Warning: WARNING in 'DPM::basics::DPM_ReturnCode DPM::input::DPM_HDF5::readScalarFromDataset(T&, const std::string&, const std::string&) const [with T = double; std::string = std::__cxx11::basic_string<char>]': 
Warning: WARNING: Specified path 'mechanical_properties/yield_strength' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMPlate.h5' !
Warning: WARNING: Specified path 'mechanical_properties/normal_bond_stiffness' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMPlate.h5' !
Warning: WARNING: Specified path 'mechanical_properties/shear_bond_stiffness' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMPlate.h5' !
Created 128 partitions using ORB(BigLength):
                                  Computation       Communication            Edge-cut
Step    174      - t =      0.500348 s      - Elapsed Time =    0.37310 s/step      - Percentage completed =   0.03 %
Step    175      - t =      0.500350 s      - Elapsed Time =    0.36101 s/step      - Percentage completed =   0.03 %
Step    176      - t =      0.500352 s      - Elapsed Time =    0.38085 s/step      - Percentage completed =   0.04 %
Step    177      - t =      0.500354 s      - Elapsed Time =    0.37961 s/step      - Percentage completed =   0.04 %
Step    178      - t =      0.500356 s      - Elapsed Time =    0.36717 s/step      - Percentage completed =   0.04 %
Step    179      - t =      0.500358 s      - Elapsed Time =    0.39662 s/step      - Percentage completed =   0.04 %
Step    180      - t =      0.500360 s      - Elapsed Time =    0.39134 s/step      - Percentage completed =   0.04 %
Step    181      - t =      0.500362 s      - Elapsed Time =    0.35489 s/step      - Percentage completed =   0.04 %
Step    182      - t =      0.500364 s      - Elapsed Time =    0.37000 s/step      - Percentage completed =   0.04 %
Step    183      - t =      0.500366 s      - Elapsed Time =    0.35268 s/step      - Percentage completed =   0.04 %
Step    184      - t =      0.500368 s      - Elapsed Time =    0.39097 s/step      - Percentage completed =   0.04 %
Step    185      - t =      0.500370 s      - Elapsed Time =    0.39321 s/step      - Percentage completed =   0.04 %
Step    186      - t =      0.500372 s      - Elapsed Time =    0.39464 s/step      - Percentage completed =   0.04 %
Step    187      - t =      0.500374 s      - Elapsed Time =    0.38197 s/step      - Percentage completed =   0.04 %
Step    188      - t =      0.500376 s      - Elapsed Time =    0.39443 s/step      - Percentage completed =   0.04 %
Step    189      - t =      0.500378 s      - Elapsed Time =    0.39083 s/step      - Percentage completed =   0.04 %
Step    190      - t =      0.500380 s      - Elapsed Time =    0.40185 s/step      - Percentage completed =   0.04 %
Step    191      - t =      0.500382 s      - Elapsed Time =    0.36178 s/step      - Percentage completed =   0.04 %
Step    192      - t =      0.500384 s      - Elapsed Time =    0.36356 s/step      - Percentage completed =   0.04 %
Step    193      - t =      0.500386 s      - Elapsed Time =    0.37522 s/step      - Percentage completed =   0.04 %
Step    194      - t =      0.500388 s      - Elapsed Time =    0.38060 s/step      - Percentage completed =   0.04 %
Step    195      - t =      0.500390 s      - Elapsed Time =    0.36684 s/step      - Percentage completed =   0.04 %
Step    196      - t =      0.500392 s      - Elapsed Time =    0.41750 s/step      - Percentage completed =   0.04 %
Step    197      - t =      0.500394 s      - Elapsed Time =    0.33549 s/step      - Percentage completed =   0.04 %
Step    198      - t =      0.500396 s      - Elapsed Time =    0.37322 s/step      - Percentage completed =   0.04 %
Step    199      - t =      0.500398 s      - Elapsed Time =    0.35980 s/step      - Percentage completed =   0.04 %
Step    200      - t =      0.500400 s      - Elapsed Time =    0.41721 s/step      - Percentage completed =   0.04 %
Step    201      - t =      0.500402 s      - Elapsed Time =    0.39259 s/step      - Percentage completed =   0.04 %
Step    202      - t =      0.500404 s      - Elapsed Time =    0.36301 s/step      - Percentage completed =   0.04 %
Step    203      - t =      0.500406 s      - Elapsed Time =    0.36901 s/step      - Percentage completed =   0.04 %
Step    204      - t =      0.500408 s      - Elapsed Time =    0.38741 s/step      - Percentage completed =   0.04 %
Step    205      - t =      0.500410 s      - Elapsed Time =    0.37529 s/step      - Percentage completed =   0.04 %
Step    206      - t =      0.500412 s      - Elapsed Time =    0.36402 s/step      - Percentage completed =   0.04 %
Step    207      - t =      0.500414 s      - Elapsed Time =    0.36273 s/step      - Percentage completed =   0.04 %
Step    208      - t =      0.500416 s      - Elapsed Time =    0.36972 s/step      - Percentage completed =   0.04 %
Step    209      - t =      0.500418 s      - Elapsed Time =    0.41469 s/step      - Percentage completed =   0.04 %
Step    210      - t =      0.500420 s      - Elapsed Time =    0.35784 s/step      - Percentage completed =   0.04 %
Step    211      - t =      0.500422 s      - Elapsed Time =    0.38165 s/step      - Percentage completed =   0.04 %
Step    212      - t =      0.500424 s      - Elapsed Time =    0.41509 s/step      - Percentage completed =   0.04 %
Step    213      - t =      0.500426 s      - Elapsed Time =    0.37591 s/step      - Percentage completed =   0.04 %
Step    214      - t =      0.500428 s      - Elapsed Time =    0.37024 s/step      - Percentage completed =   0.04 %
Step    215      - t =      0.500430 s      - Elapsed Time =    0.39748 s/step      - Percentage completed =   0.04 %
Step    216      - t =      0.500432 s      - Elapsed Time =    0.40596 s/step      - Percentage completed =   0.04 %
Step    217      - t =      0.500434 s      - Elapsed Time =    0.37175 s/step      - Percentage completed =   0.04 %
Step    218      - t =      0.500436 s      - Elapsed Time =    0.37052 s/step      - Percentage completed =   0.04 %
Step    219      - t =      0.500438 s      - Elapsed Time =    0.37100 s/step      - Percentage completed =   0.04 %
Step    220      - t =      0.500440 s      - Elapsed Time =    0.38331 s/step      - Percentage completed =   0.04 %
Step    221      - t =      0.500442 s      - Elapsed Time =    0.36794 s/step      - Percentage completed =   0.04 %
Step    222      - t =      0.500444 s      - Elapsed Time =    0.35951 s/step      - Percentage completed =   0.04 %
Step    223      - t =      0.500446 s      - Elapsed Time =    0.37816 s/step      - Percentage completed =   0.04 %
Step    224      - t =      0.500448 s      - Elapsed Time =    0.38082 s/step      - Percentage completed =   0.04 %
Step    225      - t =      0.500450 s      - Elapsed Time =    0.35875 s/step      - Percentage completed =   0.04 %
Step    226      - t =      0.500452 s      - Elapsed Time =    0.35812 s/step      - Percentage completed =   0.05 %
Step    227      - t =      0.500454 s      - Elapsed Time =    0.36020 s/step      - Percentage completed =   0.05 %
Step    228      - t =      0.500456 s      - Elapsed Time =    0.36612 s/step      - Percentage completed =   0.05 %
Step    229      - t =      0.500458 s      - Elapsed Time =    0.36943 s/step      - Percentage completed =   0.05 %
Step    230      - t =      0.500460 s      - Elapsed Time =    0.37044 s/step      - Percentage completed =   0.05 %
Step    231      - t =      0.500462 s      - Elapsed Time =    0.36329 s/step      - Percentage completed =   0.05 %
Step    232      - t =      0.500464 s      - Elapsed Time =    0.39660 s/step      - Percentage completed =   0.05 %
Step    233      - t =      0.500466 s      - Elapsed Time =    0.36066 s/step      - Percentage completed =   0.05 %
Step    234      - t =      0.500468 s      - Elapsed Time =    0.36212 s/step      - Percentage completed =   0.05 %
Step    235      - t =      0.500470 s      - Elapsed Time =    0.36621 s/step      - Percentage completed =   0.05 %
Step    236      - t =      0.500472 s      - Elapsed Time =    0.36805 s/step      - Percentage completed =   0.05 %
Step    237      - t =      0.500474 s      - Elapsed Time =    0.37351 s/step      - Percentage completed =   0.05 %
Step    238      - t =      0.500476 s      - Elapsed Time =    0.38260 s/step      - Percentage completed =   0.05 %
Step    239      - t =      0.500478 s      - Elapsed Time =    0.39366 s/step      - Percentage completed =   0.05 %
Step    240      - t =      0.500480 s      - Elapsed Time =    0.37589 s/step      - Percentage completed =   0.05 %
Step    241      - t =      0.500482 s      - Elapsed Time =    0.36015 s/step      - Percentage completed =   0.05 %
Step    242      - t =      0.500484 s      - Elapsed Time =    0.38967 s/step      - Percentage completed =   0.05 %
Step    243      - t =      0.500486 s      - Elapsed Time =    0.34226 s/step      - Percentage completed =   0.05 %
Step    244      - t =      0.500488 s      - Elapsed Time =    0.38772 s/step      - Percentage completed =   0.05 %
Step    245      - t =      0.500490 s      - Elapsed Time =    0.35655 s/step      - Percentage completed =   0.05 %
Step    246      - t =      0.500492 s      - Elapsed Time =    0.36220 s/step      - Percentage completed =   0.05 %
Step    247      - t =      0.500494 s      - Elapsed Time =    0.36395 s/step      - Percentage completed =   0.05 %
Step    248      - t =      0.500496 s      - Elapsed Time =    0.37627 s/step      - Percentage completed =   0.05 %
Step    249      - t =      0.500498 s      - Elapsed Time =    0.37728 s/step      - Percentage completed =   0.05 %
Step    250      - t =      0.500500 s      - Elapsed Time =    0.41275 s/step      - Percentage completed =   0.05 %
Step    251      - t =      0.500502 s      - Elapsed Time =    0.37061 s/step      - Percentage completed =   0.05 %
Step    252      - t =      0.500504 s      - Elapsed Time =    0.34442 s/step      - Percentage completed =   0.05 %
Step    253      - t =      0.500506 s      - Elapsed Time =    0.42027 s/step      - Percentage completed =   0.05 %
Step    254      - t =      0.500508 s      - Elapsed Time =    0.37423 s/step      - Percentage completed =   0.05 %
Step    255      - t =      0.500510 s      - Elapsed Time =    0.36684 s/step      - Percentage completed =   0.05 %
Step    256      - t =      0.500512 s      - Elapsed Time =    0.36581 s/step      - Percentage completed =   0.05 %
Step    257      - t =      0.500514 s      - Elapsed Time =    0.36839 s/step      - Percentage completed =   0.05 %
Step    258      - t =      0.500516 s      - Elapsed Time =    0.36426 s/step      - Percentage completed =   0.05 %
Step    259      - t =      0.500518 s      - Elapsed Time =    0.38048 s/step      - Percentage completed =   0.05 %
Step    260      - t =      0.500520 s      - Elapsed Time =    0.37331 s/step      - Percentage completed =   0.05 %
Step    261      - t =      0.500522 s      - Elapsed Time =    0.38379 s/step      - Percentage completed =   0.05 %
Step    262      - t =      0.500524 s      - Elapsed Time =    0.37163 s/step      - Percentage completed =   0.05 %
Step    263      - t =      0.500526 s      - Elapsed Time =    0.38757 s/step      - Percentage completed =   0.05 %
Step    264      - t =      0.500528 s      - Elapsed Time =    0.41148 s/step      - Percentage completed =   0.05 %
Step    265      - t =      0.500530 s      - Elapsed Time =    0.37980 s/step      - Percentage completed =   0.05 %
Step    266      - t =      0.500532 s      - Elapsed Time =    0.37011 s/step      - Percentage completed =   0.05 %
Step    267      - t =      0.500534 s      - Elapsed Time =    0.37781 s/step      - Percentage completed =   0.05 %
Step    268      - t =      0.500536 s      - Elapsed Time =    0.39113 s/step      - Percentage completed =   0.05 %
Step    269      - t =      0.500538 s      - Elapsed Time =    0.34636 s/step      - Percentage completed =   0.05 %
Step    270      - t =      0.500540 s      - Elapsed Time =    0.35987 s/step      - Percentage completed =   0.05 %
Step    271      - t =      0.500542 s      - Elapsed Time =    0.38445 s/step      - Percentage completed =   0.05 %
Step    272      - t =      0.500544 s      - Elapsed Time =    0.36581 s/step      - Percentage completed =   0.05 %
Step    273      - t =      0.500546 s      - Elapsed Time =    0.36662 s/step      - Percentage completed =   0.05 %
Step    274      - t =      0.500548 s      - Elapsed Time =    0.35397 s/step      - Percentage completed =   0.05 %
Step    275      - t =      0.500550 s      - Elapsed Time =    0.37774 s/step      - Percentage completed =   0.05 %
Step    276      - t =      0.500552 s      - Elapsed Time =    0.37289 s/step      - Percentage completed =   0.06 %
Step    277      - t =      0.500554 s      - Elapsed Time =    0.36576 s/step      - Percentage completed =   0.06 %
Step    278      - t =      0.500556 s      - Elapsed Time =    0.37197 s/step      - Percentage completed =   0.06 %
Step    279      - t =      0.500558 s      - Elapsed Time =    0.39717 s/step      - Percentage completed =   0.06 %
Step    280      - t =      0.500560 s      - Elapsed Time =    0.35507 s/step      - Percentage completed =   0.06 %
Step    281      - t =      0.500562 s      - Elapsed Time =    0.35991 s/step      - Percentage completed =   0.06 %
Step    282      - t =      0.500564 s      - Elapsed Time =    0.37665 s/step      - Percentage completed =   0.06 %
Step    283      - t =      0.500566 s      - Elapsed Time =    0.38814 s/step      - Percentage completed =   0.06 %
Step    284      - t =      0.500568 s      - Elapsed Time =    0.37031 s/step      - Percentage completed =   0.06 %
Step    285      - t =      0.500570 s      - Elapsed Time =    0.38029 s/step      - Percentage completed =   0.06 %
Step    286      - t =      0.500572 s      - Elapsed Time =    0.38889 s/step      - Percentage completed =   0.06 %
Step    287      - t =      0.500574 s      - Elapsed Time =    0.38313 s/step      - Percentage completed =   0.06 %
Step    288      - t =      0.500576 s      - Elapsed Time =    0.40695 s/step      - Percentage completed =   0.06 %
Step    289      - t =      0.500578 s      - Elapsed Time =    0.37904 s/step      - Percentage completed =   0.06 %
Step    290      - t =      0.500580 s      - Elapsed Time =    0.35997 s/step      - Percentage completed =   0.06 %
Step    291      - t =      0.500582 s      - Elapsed Time =    0.39987 s/step      - Percentage completed =   0.06 %
Step    292      - t =      0.500584 s      - Elapsed Time =    0.37181 s/step      - Percentage completed =   0.06 %
Step    293      - t =      0.500586 s      - Elapsed Time =    0.36407 s/step      - Percentage completed =   0.06 %
Step    294      - t =      0.500588 s      - Elapsed Time =    0.36029 s/step      - Percentage completed =   0.06 %
Step    295      - t =      0.500590 s      - Elapsed Time =    0.37293 s/step      - Percentage completed =   0.06 %
Step    296      - t =      0.500592 s      - Elapsed Time =    0.38066 s/step      - Percentage completed =   0.06 %
Step    297      - t =      0.500594 s      - Elapsed Time =    0.36811 s/step      - Percentage completed =   0.06 %
Step    298      - t =      0.500596 s      - Elapsed Time =    0.39591 s/step      - Percentage completed =   0.06 %
Step    299      - t =      0.500598 s      - Elapsed Time =    0.38681 s/step      - Percentage completed =   0.06 %
Step    300      - t =      0.500600 s      - Elapsed Time =    0.37466 s/step      - Percentage completed =   0.06 %
Step    301      - t =      0.500602 s      - Elapsed Time =    0.39053 s/step      - Percentage completed =   0.06 %
Step    302      - t =      0.500604 s      - Elapsed Time =    0.38610 s/step      - Percentage completed =   0.06 %
Step    303      - t =      0.500606 s      - Elapsed Time =    0.37123 s/step      - Percentage completed =   0.06 %
Step    304      - t =      0.500608 s      - Elapsed Time =    0.36465 s/step      - Percentage completed =   0.06 %
Step    305      - t =      0.500610 s      - Elapsed Time =    0.40367 s/step      - Percentage completed =   0.06 %
Step    306      - t =      0.500612 s      - Elapsed Time =    0.37301 s/step      - Percentage completed =   0.06 %
Step    307      - t =      0.500614 s      - Elapsed Time =    0.35483 s/step      - Percentage completed =   0.06 %
Step    308      - t =      0.500616 s      - Elapsed Time =    0.35810 s/step      - Percentage completed =   0.06 %
Step    309      - t =      0.500618 s      - Elapsed Time =    0.36656 s/step      - Percentage completed =   0.06 %
Step    310      - t =      0.500620 s      - Elapsed Time =    0.38011 s/step      - Percentage completed =   0.06 %
Step    311      - t =      0.500622 s      - Elapsed Time =    0.41750 s/step      - Percentage completed =   0.06 %
Step    312      - t =      0.500624 s      - Elapsed Time =    0.38214 s/step      - Percentage completed =   0.06 %
Step    313      - t =      0.500626 s      - Elapsed Time =    0.37555 s/step      - Percentage completed =   0.06 %
Step    314      - t =      0.500628 s      - Elapsed Time =    0.36497 s/step      - Percentage completed =   0.06 %
Step    315      - t =      0.500630 s      - Elapsed Time =    0.40590 s/step      - Percentage completed =   0.06 %
Step    316      - t =      0.500632 s      - Elapsed Time =    0.38530 s/step      - Percentage completed =   0.06 %
Step    317      - t =      0.500634 s      - Elapsed Time =    0.40006 s/step      - Percentage completed =   0.06 %
Step    318      - t =      0.500636 s      - Elapsed Time =    0.35751 s/step      - Percentage completed =   0.06 %
Step    319      - t =      0.500638 s      - Elapsed Time =    0.37295 s/step      - Percentage completed =   0.06 %
Step    320      - t =      0.500640 s      - Elapsed Time =    0.36209 s/step      - Percentage completed =   0.06 %
Step    321      - t =      0.500642 s      - Elapsed Time =    0.36311 s/step      - Percentage completed =   0.06 %
Step    322      - t =      0.500644 s      - Elapsed Time =    0.36706 s/step      - Percentage completed =   0.06 %
Step    323      - t =      0.500646 s      - Elapsed Time =    0.36416 s/step      - Percentage completed =   0.06 %
Step    324      - t =      0.500648 s      - Elapsed Time =    0.37472 s/step      - Percentage completed =   0.06 %
Step    325      - t =      0.500650 s      - Elapsed Time =    0.37257 s/step      - Percentage completed =   0.07 %
Step    326      - t =      0.500652 s      - Elapsed Time =    0.38643 s/step      - Percentage completed =   0.07 %
Step    327      - t =      0.500654 s      - Elapsed Time =    0.36371 s/step      - Percentage completed =   0.07 %
Step    328      - t =      0.500656 s      - Elapsed Time =    0.36102 s/step      - Percentage completed =   0.07 %
Step    329      - t =      0.500658 s      - Elapsed Time =    0.36200 s/step      - Percentage completed =   0.07 %
Step    330      - t =      0.500660 s      - Elapsed Time =    0.36931 s/step      - Percentage completed =   0.07 %
Step    331      - t =      0.500662 s      - Elapsed Time =    0.37658 s/step      - Percentage completed =   0.07 %
Step    332      - t =      0.500664 s      - Elapsed Time =    0.36443 s/step      - Percentage completed =   0.07 %
Step    333      - t =      0.500666 s      - Elapsed Time =    0.35791 s/step      - Percentage completed =   0.07 %
Step    334      - t =      0.500668 s      - Elapsed Time =    0.39477 s/step      - Percentage completed =   0.07 %
Step    335      - t =      0.500670 s      - Elapsed Time =    0.36325 s/step      - Percentage completed =   0.07 %
Step    336      - t =      0.500672 s      - Elapsed Time =    0.38882 s/step      - Percentage completed =   0.07 %
Step    337      - t =      0.500674 s      - Elapsed Time =    0.34882 s/step      - Percentage completed =   0.07 %
Step    338      - t =      0.500676 s      - Elapsed Time =    0.43373 s/step      - Percentage completed =   0.07 %
Step    339      - t =      0.500678 s      - Elapsed Time =    0.34319 s/step      - Percentage completed =   0.07 %
Step    340      - t =      0.500680 s      - Elapsed Time =    0.37878 s/step      - Percentage completed =   0.07 %
Step    341      - t =      0.500682 s      - Elapsed Time =    0.36595 s/step      - Percentage completed =   0.07 %
Step    342      - t =      0.500684 s      - Elapsed Time =    0.37060 s/step      - Percentage completed =   0.07 %
Step    343      - t =      0.500686 s      - Elapsed Time =    0.40142 s/step      - Percentage completed =   0.07 %
Step    344      - t =      0.500688 s      - Elapsed Time =    0.40884 s/step      - Percentage completed =   0.07 %
Step    345      - t =      0.500690 s      - Elapsed Time =    0.35492 s/step      - Percentage completed =   0.07 %
Step    346      - t =      0.500692 s      - Elapsed Time =    0.39016 s/step      - Percentage completed =   0.07 %
Step    347      - t =      0.500694 s      - Elapsed Time =    0.36200 s/step      - Percentage completed =   0.07 %
Step    348      - t =      0.500696 s      - Elapsed Time =    0.37255 s/step      - Percentage completed =   0.07 %
Step    349      - t =      0.500698 s      - Elapsed Time =    0.39317 s/step      - Percentage completed =   0.07 %
Step    350      - t =      0.500700 s      - Elapsed Time =    0.36213 s/step      - Percentage completed =   0.07 %
Step    351      - t =      0.500702 s      - Elapsed Time =    0.38349 s/step      - Percentage completed =   0.07 %
Step    352      - t =      0.500704 s      - Elapsed Time =    0.36409 s/step      - Percentage completed =   0.07 %
Step    353      - t =      0.500706 s      - Elapsed Time =    0.37109 s/step      - Percentage completed =   0.07 %
Step    354      - t =      0.500708 s      - Elapsed Time =    0.39685 s/step      - Percentage completed =   0.07 %
Step    355      - t =      0.500710 s      - Elapsed Time =    0.36486 s/step      - Percentage completed =   0.07 %
Step    356      - t =      0.500712 s      - Elapsed Time =    0.36828 s/step      - Percentage completed =   0.07 %
Step    357      - t =      0.500714 s      - Elapsed Time =    0.38952 s/step      - Percentage completed =   0.07 %
Step    358      - t =      0.500716 s      - Elapsed Time =    0.36796 s/step      - Percentage completed =   0.07 %
Step    359      - t =      0.500718 s      - Elapsed Time =    0.35264 s/step      - Percentage completed =   0.07 %
Step    360      - t =      0.500720 s      - Elapsed Time =    0.37454 s/step      - Percentage completed =   0.07 %
Step    361      - t =      0.500722 s      - Elapsed Time =    0.41066 s/step      - Percentage completed =   0.07 %
Step    362      - t =      0.500724 s      - Elapsed Time =    0.41278 s/step      - Percentage completed =   0.07 %
Step    363      - t =      0.500726 s      - Elapsed Time =    0.36303 s/step      - Percentage completed =   0.07 %
Step    364      - t =      0.500728 s      - Elapsed Time =    0.36762 s/step      - Percentage completed =   0.07 %
Step    365      - t =      0.500730 s      - Elapsed Time =    0.36008 s/step      - Percentage completed =   0.07 %
Step    366      - t =      0.500732 s      - Elapsed Time =    0.37430 s/step      - Percentage completed =   0.07 %
Step    367      - t =      0.500734 s      - Elapsed Time =    0.38546 s/step      - Percentage completed =   0.07 %
Step    368      - t =      0.500736 s      - Elapsed Time =    0.35698 s/step      - Percentage completed =   0.07 %
Step    369      - t =      0.500738 s      - Elapsed Time =    0.38239 s/step      - Percentage completed =   0.07 %
Step    370      - t =      0.500740 s      - Elapsed Time =    0.39579 s/step      - Percentage completed =   0.07 %
Step    371      - t =      0.500742 s      - Elapsed Time =    0.35695 s/step      - Percentage completed =   0.07 %
Step    372      - t =      0.500744 s      - Elapsed Time =    0.36571 s/step      - Percentage completed =   0.07 %
Step    373      - t =      0.500746 s      - Elapsed Time =    0.39067 s/step      - Percentage completed =   0.07 %
Step    374      - t =      0.500748 s      - Elapsed Time =    0.36676 s/step      - Percentage completed =   0.07 %
Step    375      - t =      0.500750 s      - Elapsed Time =    0.35535 s/step      - Percentage completed =   0.08 %
Step    376      - t =      0.500752 s      - Elapsed Time =    0.38428 s/step      - Percentage completed =   0.08 %
Step    377      - t =      0.500754 s      - Elapsed Time =    0.41413 s/step      - Percentage completed =   0.08 %
Step    378      - t =      0.500756 s      - Elapsed Time =    0.34078 s/step      - Percentage completed =   0.08 %
Step    379      - t =      0.500758 s      - Elapsed Time =    0.36521 s/step      - Percentage completed =   0.08 %
Step    380      - t =      0.500760 s      - Elapsed Time =    0.35827 s/step      - Percentage completed =   0.08 %
Step    381      - t =      0.500762 s      - Elapsed Time =    0.37296 s/step      - Percentage completed =   0.08 %
Step    382      - t =      0.500764 s      - Elapsed Time =    0.38865 s/step      - Percentage completed =   0.08 %
Step    383      - t =      0.500766 s      - Elapsed Time =    0.36077 s/step      - Percentage completed =   0.08 %
Step    384      - t =      0.500768 s      - Elapsed Time =    0.37698 s/step      - Percentage completed =   0.08 %
Step    385      - t =      0.500770 s      - Elapsed Time =    0.38005 s/step      - Percentage completed =   0.08 %
Step    386      - t =      0.500772 s      - Elapsed Time =    0.35469 s/step      - Percentage completed =   0.08 %
Step    387      - t =      0.500774 s      - Elapsed Time =    0.35503 s/step      - Percentage completed =   0.08 %
Step    388      - t =      0.500776 s      - Elapsed Time =    0.40496 s/step      - Percentage completed =   0.08 %
Step    389      - t =      0.500778 s      - Elapsed Time =    0.35050 s/step      - Percentage completed =   0.08 %
Step    390      - t =      0.500780 s      - Elapsed Time =    0.34985 s/step      - Percentage completed =   0.08 %
Step    391      - t =      0.500782 s      - Elapsed Time =    0.39404 s/step      - Percentage completed =   0.08 %
Step    392      - t =      0.500784 s      - Elapsed Time =    0.38678 s/step      - Percentage completed =   0.08 %
Step    393      - t =      0.500786 s      - Elapsed Time =    0.35533 s/step      - Percentage completed =   0.08 %
Step    394      - t =      0.500788 s      - Elapsed Time =    0.39323 s/step      - Percentage completed =   0.08 %
Step    395      - t =      0.500790 s      - Elapsed Time =    0.36544 s/step      - Percentage completed =   0.08 %
Step    396      - t =      0.500792 s      - Elapsed Time =    0.38408 s/step      - Percentage completed =   0.08 %
Step    397      - t =      0.500794 s      - Elapsed Time =    0.36077 s/step      - Percentage completed =   0.08 %
Step    398      - t =      0.500796 s      - Elapsed Time =    0.36050 s/step      - Percentage completed =   0.08 %
Step    399      - t =      0.500798 s      - Elapsed Time =    0.36312 s/step      - Percentage completed =   0.08 %
Step    400      - t =      0.500800 s      - Elapsed Time =    0.37049 s/step      - Percentage completed =   0.08 %
Step    401      - t =      0.500802 s      - Elapsed Time =    0.39071 s/step      - Percentage completed =   0.08 %
Step    402      - t =      0.500804 s      - Elapsed Time =    0.37569 s/step      - Percentage completed =   0.08 %
Step    403      - t =      0.500806 s      - Elapsed Time =    0.37406 s/step      - Percentage completed =   0.08 %
