srun: Job step's --cpus-per-task value exceeds that of job (4 > 1). Job step may never run.
//*************************************************************************//
//                                                                         //
//           _/    _/   _/_/_/_/      _/_/_/_/    _/_/      _/_/           //
//            _/  _/    _/      _/    _/          _/ _/    _/ _/           //
//             _/_/     _/      _/    _/          _/  _/  _/  _/           //
//              _/      _/      _/    _/_/_/      _/   _/_/   _/           //
//             _/_/     _/      _/    _/          _/    _/    _/           //
//            _/  _/    _/      _/    _/          _/          _/           //
//           _/    _/   _/_/_/_/      _/_/_/_/    _/          _/           //
//                                                                         //
//                 EXTENDED DISCRETE ELEMENT METHOD (XDEM)                 //
//                                                                         //
//*************************************************************************//
//*************************************************************************//
// XDEM Git Branch: master
// XDEM Git Hash: 52cc25a60cb555e3a5062583de1a3364bf45dbd5
// XDEM Git Description: heads/master-0-g52cc25a60c
//*************************************************************************//

-------------- 1.1)  I N I T I A L I Z I N G :              ----------

      DPM Input File : blastFurnaceCharging-5.5M-middle-nocheckpoint.h5
 DPM Input Directory : /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M/
DPM Output Directory : /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN8-NC1024-NP256-NT4-PartitionerORB/

 Particle Type:    Dynamics
 Active Modules:
     - Conversion: false
     - Dynamics:   true


     Reading input data from file ... 


Load chemical properties for specie 'AMOre' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMOre.h5'
Load chemical properties for specie 'Ash' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//Ash.h5'
Load chemical properties for specie 'N_2' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//N_2.h5'
Load chemical properties for specie 'O_2' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//O_2.h5'
Load chemical properties for specie 'Steel' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//Steel.h5'
Load mechanical properties for 'AMOre' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMOre.h5'
Warning: WARNING: Specified path 'mechanical_properties/young_modulus_Vy' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMOre.h5' !
Warning: WARNING in 'DPM::basics::DPM_ReturnCode DPM::input::DPM_HDF5::readScalarFromDataset(T&, const std::string&, const std::string&) const [with T = double; std::string = std::__cxx11::basic_string<char>]': 
Warning: WARNING: Specified path 'mechanical_properties/yield_strength' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMOre.h5' !
Warning: WARNING: Specified path 'mechanical_properties/normal_bond_stiffness' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMOre.h5' !
Warning: WARNING: Specified path 'mechanical_properties/shear_bond_stiffness' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMOre.h5' !
Load mechanical properties for 'AMPlate' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMPlate.h5'
Warning: WARNING: Specified path 'mechanical_properties/young_modulus_Vy' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMPlate.h5' !
Warning: WARNING in 'DPM::basics::DPM_ReturnCode DPM::input::DPM_HDF5::readScalarFromDataset(T&, const std::string&, const std::string&) const [with T = double; std::string = std::__cxx11::basic_string<char>]': 
Warning: WARNING: Specified path 'mechanical_properties/yield_strength' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMPlate.h5' !
Warning: WARNING: Specified path 'mechanical_properties/normal_bond_stiffness' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMPlate.h5' !
Warning: WARNING: Specified path 'mechanical_properties/shear_bond_stiffness' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMPlate.h5' !
Created 256 partitions using ORB(BigLength):
                                  Computation       Communication            Edge-cut
[RANK 35] Warning: Skip Broadphase is disabled!
[RANK 101] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 101] Warning: Skip Broadphase is disabled!
Warning: Found 34 non-triangular surface elements. They have been ignored!
[RANK 254] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 254] Warning: Skip Broadphase is disabled!
[RANK 246] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 246] Warning: Skip Broadphase is disabled!
[RANK 100] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 253] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 100] Warning: Skip Broadphase is disabled!
[RANK 253] Warning: Skip Broadphase is disabled!
[RANK 248] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 248] Warning: Skip Broadphase is disabled!

-------------- 1.2)  I N I T I A L I Z I N G :  D O N E     ----------

     Input data OK !  



-------------- 2)  P R O C E S S I N G : ---------------------------

     Processing in progress ... 

[RANK 240] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 240] Warning: Skip Broadphase is disabled!
[RANK 247] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 247] Warning: Skip Broadphase is disabled!
[RANK 251] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 251] Warning: Skip Broadphase is disabled!
[RANK 249] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 249] Warning: Skip Broadphase is disabled!
[RANK 255] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 255] Warning: Skip Broadphase is disabled!
[RANK 241] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 241] Warning: Skip Broadphase is disabled!
[RANK 244] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 244] Warning: Skip Broadphase is disabled!
[RANK 243] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 243] Warning: Skip Broadphase is disabled!
[RANK 242] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 242] Warning: Skip Broadphase is disabled!
[RANK 250] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 250] Warning: Skip Broadphase is disabled!
[RANK 245] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 245] Warning: Skip Broadphase is disabled!
[RANK 252] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 252] Warning: Skip Broadphase is disabled!
Step      0      - t =      0.500000 s      - Elapsed Time =    0.08060 s/step      - Percentage completed =   0.00 %
Step      1      - t =      0.500002 s      - Elapsed Time =    0.12672 s/step      - Percentage completed =   0.00 %
Step      2      - t =      0.500004 s      - Elapsed Time =    0.16843 s/step      - Percentage completed =   0.00 %
Step      3      - t =      0.500006 s      - Elapsed Time =    0.19580 s/step      - Percentage completed =   0.00 %
Step      4      - t =      0.500008 s      - Elapsed Time =    0.22423 s/step      - Percentage completed =   0.00 %
Step      5      - t =      0.500010 s      - Elapsed Time =    0.23948 s/step      - Percentage completed =   0.00 %
Step      6      - t =      0.500012 s      - Elapsed Time =    0.25809 s/step      - Percentage completed =   0.00 %
Step      7      - t =      0.500014 s      - Elapsed Time =    0.28621 s/step      - Percentage completed =   0.00 %
Step      8      - t =      0.500016 s      - Elapsed Time =    0.24938 s/step      - Percentage completed =   0.00 %
Step      9      - t =      0.500018 s      - Elapsed Time =    0.26511 s/step      - Percentage completed =   0.00 %
Step     10      - t =      0.500020 s      - Elapsed Time =    0.32851 s/step      - Percentage completed =   0.00 %
Step     11      - t =      0.500022 s      - Elapsed Time =    0.31752 s/step      - Percentage completed =   0.00 %
Step     12      - t =      0.500024 s      - Elapsed Time =    0.23099 s/step      - Percentage completed =   0.00 %
Step     13      - t =      0.500026 s      - Elapsed Time =    0.23751 s/step      - Percentage completed =   0.00 %
Step     14      - t =      0.500028 s      - Elapsed Time =    0.25848 s/step      - Percentage completed =   0.00 %
Step     15      - t =      0.500030 s      - Elapsed Time =    0.24900 s/step      - Percentage completed =   0.00 %
Step     16      - t =      0.500032 s      - Elapsed Time =    0.24745 s/step      - Percentage completed =   0.00 %
Step     17      - t =      0.500034 s      - Elapsed Time =    0.23958 s/step      - Percentage completed =   0.00 %
Step     18      - t =      0.500036 s      - Elapsed Time =    0.25597 s/step      - Percentage completed =   0.00 %
Step     19      - t =      0.500038 s      - Elapsed Time =    0.31298 s/step      - Percentage completed =   0.00 %
Step     20      - t =      0.500040 s      - Elapsed Time =    0.25498 s/step      - Percentage completed =   0.00 %
Step     21      - t =      0.500042 s      - Elapsed Time =    0.25095 s/step      - Percentage completed =   0.00 %
Step     22      - t =      0.500044 s      - Elapsed Time =    0.22977 s/step      - Percentage completed =   0.00 %
Step     23      - t =      0.500046 s      - Elapsed Time =    0.35655 s/step      - Percentage completed =   0.00 %
Step     24      - t =      0.500048 s      - Elapsed Time =    0.25860 s/step      - Percentage completed =   0.00 %
Step     25      - t =      0.500050 s      - Elapsed Time =    0.23872 s/step      - Percentage completed =   0.00 %
Step     26      - t =      0.500052 s      - Elapsed Time =    0.29334 s/step      - Percentage completed =   0.01 %
Step     27      - t =      0.500054 s      - Elapsed Time =    0.25044 s/step      - Percentage completed =   0.01 %
Step     28      - t =      0.500056 s      - Elapsed Time =    0.23656 s/step      - Percentage completed =   0.01 %
Step     29      - t =      0.500058 s      - Elapsed Time =    0.25364 s/step      - Percentage completed =   0.01 %
Step     30      - t =      0.500060 s      - Elapsed Time =    0.27122 s/step      - Percentage completed =   0.01 %
Step     31      - t =      0.500062 s      - Elapsed Time =    0.25839 s/step      - Percentage completed =   0.01 %
Step     32      - t =      0.500064 s      - Elapsed Time =    0.24495 s/step      - Percentage completed =   0.01 %
Step     33      - t =      0.500066 s      - Elapsed Time =    0.24671 s/step      - Percentage completed =   0.01 %
Step     34      - t =      0.500068 s      - Elapsed Time =    0.25788 s/step      - Percentage completed =   0.01 %
Step     35      - t =      0.500070 s      - Elapsed Time =    0.24695 s/step      - Percentage completed =   0.01 %
Step     36      - t =      0.500072 s      - Elapsed Time =    0.24297 s/step      - Percentage completed =   0.01 %
Step     37      - t =      0.500074 s      - Elapsed Time =    0.29109 s/step      - Percentage completed =   0.01 %
Step     38      - t =      0.500076 s      - Elapsed Time =    0.30218 s/step      - Percentage completed =   0.01 %
Step     39      - t =      0.500078 s      - Elapsed Time =    0.24508 s/step      - Percentage completed =   0.01 %
Step     40      - t =      0.500080 s      - Elapsed Time =    0.24542 s/step      - Percentage completed =   0.01 %
Step     41      - t =      0.500082 s      - Elapsed Time =    0.28632 s/step      - Percentage completed =   0.01 %
Step     42      - t =      0.500084 s      - Elapsed Time =    0.25861 s/step      - Percentage completed =   0.01 %
Step     43      - t =      0.500086 s      - Elapsed Time =    0.29854 s/step      - Percentage completed =   0.01 %
Step     44      - t =      0.500088 s      - Elapsed Time =    0.25547 s/step      - Percentage completed =   0.01 %
Step     45      - t =      0.500090 s      - Elapsed Time =    0.26976 s/step      - Percentage completed =   0.01 %
Step     46      - t =      0.500092 s      - Elapsed Time =    0.25487 s/step      - Percentage completed =   0.01 %
Step     47      - t =      0.500094 s      - Elapsed Time =    0.28326 s/step      - Percentage completed =   0.01 %
Step     48      - t =      0.500096 s      - Elapsed Time =    0.33034 s/step      - Percentage completed =   0.01 %
Step     49      - t =      0.500098 s      - Elapsed Time =    0.25837 s/step      - Percentage completed =   0.01 %
Step     50      - t =      0.500100 s      - Elapsed Time =    0.24336 s/step      - Percentage completed =   0.01 %
Step     51      - t =      0.500102 s      - Elapsed Time =    0.26312 s/step      - Percentage completed =   0.01 %
Step     52      - t =      0.500104 s      - Elapsed Time =    0.28161 s/step      - Percentage completed =   0.01 %
Step     53      - t =      0.500106 s      - Elapsed Time =    0.25993 s/step      - Percentage completed =   0.01 %
Step     54      - t =      0.500108 s      - Elapsed Time =    0.25422 s/step      - Percentage completed =   0.01 %
Step     55      - t =      0.500110 s      - Elapsed Time =    0.28495 s/step      - Percentage completed =   0.01 %
Step     56      - t =      0.500112 s      - Elapsed Time =    0.27575 s/step      - Percentage completed =   0.01 %
Step     57      - t =      0.500114 s      - Elapsed Time =    0.24824 s/step      - Percentage completed =   0.01 %
Step     58      - t =      0.500116 s      - Elapsed Time =    0.28848 s/step      - Percentage completed =   0.01 %
Step     59      - t =      0.500118 s      - Elapsed Time =    0.26781 s/step      - Percentage completed =   0.01 %
Step     60      - t =      0.500120 s      - Elapsed Time =    0.23981 s/step      - Percentage completed =   0.01 %
Step     61      - t =      0.500122 s      - Elapsed Time =    0.23423 s/step      - Percentage completed =   0.01 %
Step     62      - t =      0.500124 s      - Elapsed Time =    0.26532 s/step      - Percentage completed =   0.01 %
Step     63      - t =      0.500126 s      - Elapsed Time =    0.29161 s/step      - Percentage completed =   0.01 %
Step     64      - t =      0.500128 s      - Elapsed Time =    0.25140 s/step      - Percentage completed =   0.01 %
Step     65      - t =      0.500130 s      - Elapsed Time =    0.22561 s/step      - Percentage completed =   0.01 %
Step     66      - t =      0.500132 s      - Elapsed Time =    0.24933 s/step      - Percentage completed =   0.01 %
Step     67      - t =      0.500134 s      - Elapsed Time =    0.26995 s/step      - Percentage completed =   0.01 %
Step     68      - t =      0.500136 s      - Elapsed Time =    0.29191 s/step      - Percentage completed =   0.01 %
Step     69      - t =      0.500138 s      - Elapsed Time =    0.24543 s/step      - Percentage completed =   0.01 %
Step     70      - t =      0.500140 s      - Elapsed Time =    0.24630 s/step      - Percentage completed =   0.01 %
Step     71      - t =      0.500142 s      - Elapsed Time =    0.24617 s/step      - Percentage completed =   0.01 %
Step     72      - t =      0.500144 s      - Elapsed Time =    0.22890 s/step      - Percentage completed =   0.01 %
Step     73      - t =      0.500146 s      - Elapsed Time =    0.25626 s/step      - Percentage completed =   0.01 %
Step     74      - t =      0.500148 s      - Elapsed Time =    0.25661 s/step      - Percentage completed =   0.01 %
Step     75      - t =      0.500150 s      - Elapsed Time =    0.26742 s/step      - Percentage completed =   0.01 %
Step     76      - t =      0.500152 s      - Elapsed Time =    0.24028 s/step      - Percentage completed =   0.02 %
Step     77      - t =      0.500154 s      - Elapsed Time =    0.26464 s/step      - Percentage completed =   0.02 %
Step     78      - t =      0.500156 s      - Elapsed Time =    0.24998 s/step      - Percentage completed =   0.02 %
Step     79      - t =      0.500158 s      - Elapsed Time =    0.28476 s/step      - Percentage completed =   0.02 %
Step     80      - t =      0.500160 s      - Elapsed Time =    0.26266 s/step      - Percentage completed =   0.02 %
Step     81      - t =      0.500162 s      - Elapsed Time =    0.31582 s/step      - Percentage completed =   0.02 %
Step     82      - t =      0.500164 s      - Elapsed Time =    0.31658 s/step      - Percentage completed =   0.02 %
Step     83      - t =      0.500166 s      - Elapsed Time =    0.21010 s/step      - Percentage completed =   0.02 %
Step     84      - t =      0.500168 s      - Elapsed Time =    0.28188 s/step      - Percentage completed =   0.02 %
Step     85      - t =      0.500170 s      - Elapsed Time =    0.21635 s/step      - Percentage completed =   0.02 %
Step     86      - t =      0.500172 s      - Elapsed Time =    0.26282 s/step      - Percentage completed =   0.02 %
Step     87      - t =      0.500174 s      - Elapsed Time =    0.29160 s/step      - Percentage completed =   0.02 %
Step     88      - t =      0.500176 s      - Elapsed Time =    0.24340 s/step      - Percentage completed =   0.02 %
Step     89      - t =      0.500178 s      - Elapsed Time =    0.28333 s/step      - Percentage completed =   0.02 %
Step     90      - t =      0.500180 s      - Elapsed Time =    0.22116 s/step      - Percentage completed =   0.02 %
Step     91      - t =      0.500182 s      - Elapsed Time =    0.25648 s/step      - Percentage completed =   0.02 %
Step     92      - t =      0.500184 s      - Elapsed Time =    0.27921 s/step      - Percentage completed =   0.02 %
Step     93      - t =      0.500186 s      - Elapsed Time =    0.27167 s/step      - Percentage completed =   0.02 %
Step     94      - t =      0.500188 s      - Elapsed Time =    0.24593 s/step      - Percentage completed =   0.02 %
Step     95      - t =      0.500190 s      - Elapsed Time =    0.27137 s/step      - Percentage completed =   0.02 %
Step     96      - t =      0.500192 s      - Elapsed Time =    0.28661 s/step      - Percentage completed =   0.02 %
Step     97      - t =      0.500194 s      - Elapsed Time =    0.26127 s/step      - Percentage completed =   0.02 %
Step     98      - t =      0.500196 s      - Elapsed Time =    0.28944 s/step      - Percentage completed =   0.02 %
Step     99      - t =      0.500198 s      - Elapsed Time =    0.22086 s/step      - Percentage completed =   0.02 %
Step    100      - t =      0.500200 s      - Elapsed Time =    0.25290 s/step      - Percentage completed =   0.02 %
Step    101      - t =      0.500202 s      - Elapsed Time =    0.26142 s/step      - Percentage completed =   0.02 %
Step    102      - t =      0.500204 s      - Elapsed Time =    0.30432 s/step      - Percentage completed =   0.02 %
Step    103      - t =      0.500206 s      - Elapsed Time =    0.25414 s/step      - Percentage completed =   0.02 %
Step    104      - t =      0.500208 s      - Elapsed Time =    0.22437 s/step      - Percentage completed =   0.02 %
Step    105      - t =      0.500210 s      - Elapsed Time =    0.25168 s/step      - Percentage completed =   0.02 %
Step    106      - t =      0.500212 s      - Elapsed Time =    0.27502 s/step      - Percentage completed =   0.02 %
Step    107      - t =      0.500214 s      - Elapsed Time =    0.28035 s/step      - Percentage completed =   0.02 %
Step    108      - t =      0.500216 s      - Elapsed Time =    0.26004 s/step      - Percentage completed =   0.02 %
Step    109      - t =      0.500218 s      - Elapsed Time =    0.27205 s/step      - Percentage completed =   0.02 %
Step    110      - t =      0.500220 s      - Elapsed Time =    0.25509 s/step      - Percentage completed =   0.02 %
Step    111      - t =      0.500222 s      - Elapsed Time =    0.26922 s/step      - Percentage completed =   0.02 %
Step    112      - t =      0.500224 s      - Elapsed Time =    0.25127 s/step      - Percentage completed =   0.02 %
Step    113      - t =      0.500226 s      - Elapsed Time =    0.27863 s/step      - Percentage completed =   0.02 %
Step    114      - t =      0.500228 s      - Elapsed Time =    0.26691 s/step      - Percentage completed =   0.02 %
Step    115      - t =      0.500230 s      - Elapsed Time =    0.23431 s/step      - Percentage completed =   0.02 %
Step    116      - t =      0.500232 s      - Elapsed Time =    0.27481 s/step      - Percentage completed =   0.02 %
Step    117      - t =      0.500234 s      - Elapsed Time =    0.24865 s/step      - Percentage completed =   0.02 %
Step    118      - t =      0.500236 s      - Elapsed Time =    0.24870 s/step      - Percentage completed =   0.02 %
Step    119      - t =      0.500238 s      - Elapsed Time =    0.27407 s/step      - Percentage completed =   0.02 %
Step    120      - t =      0.500240 s      - Elapsed Time =    0.26682 s/step      - Percentage completed =   0.02 %
Step    121      - t =      0.500242 s      - Elapsed Time =    0.25535 s/step      - Percentage completed =   0.02 %
Step    122      - t =      0.500244 s      - Elapsed Time =    0.25500 s/step      - Percentage completed =   0.02 %
Step    123      - t =      0.500246 s      - Elapsed Time =    0.28317 s/step      - Percentage completed =   0.02 %
Step    124      - t =      0.500248 s      - Elapsed Time =    0.30650 s/step      - Percentage completed =   0.02 %
Step    125      - t =      0.500250 s      - Elapsed Time =    0.26231 s/step      - Percentage completed =   0.02 %
Step    126      - t =      0.500252 s      - Elapsed Time =    0.23940 s/step      - Percentage completed =   0.03 %
Step    127      - t =      0.500254 s      - Elapsed Time =    0.24894 s/step      - Percentage completed =   0.03 %
Step    128      - t =      0.500256 s      - Elapsed Time =    0.29297 s/step      - Percentage completed =   0.03 %
Step    129      - t =      0.500258 s      - Elapsed Time =    0.26279 s/step      - Percentage completed =   0.03 %
Step    130      - t =      0.500260 s      - Elapsed Time =    0.30781 s/step      - Percentage completed =   0.03 %
Step    131      - t =      0.500262 s      - Elapsed Time =    0.25872 s/step      - Percentage completed =   0.03 %
Step    132      - t =      0.500264 s      - Elapsed Time =    0.24533 s/step      - Percentage completed =   0.03 %
Step    133      - t =      0.500266 s      - Elapsed Time =    0.26882 s/step      - Percentage completed =   0.03 %
Step    134      - t =      0.500268 s      - Elapsed Time =    0.24350 s/step      - Percentage completed =   0.03 %
Step    135      - t =      0.500270 s      - Elapsed Time =    0.24719 s/step      - Percentage completed =   0.03 %
Step    136      - t =      0.500272 s      - Elapsed Time =    0.23247 s/step      - Percentage completed =   0.03 %
Step    137      - t =      0.500274 s      - Elapsed Time =    0.25115 s/step      - Percentage completed =   0.03 %
Step    138      - t =      0.500276 s      - Elapsed Time =    0.30019 s/step      - Percentage completed =   0.03 %
Step    139      - t =      0.500278 s      - Elapsed Time =    0.28776 s/step      - Percentage completed =   0.03 %
Step    140      - t =      0.500280 s      - Elapsed Time =    0.27403 s/step      - Percentage completed =   0.03 %
Step    141      - t =      0.500282 s      - Elapsed Time =    0.23730 s/step      - Percentage completed =   0.03 %
Step    142      - t =      0.500284 s      - Elapsed Time =    0.22104 s/step      - Percentage completed =   0.03 %
Step    143      - t =      0.500286 s      - Elapsed Time =    0.26418 s/step      - Percentage completed =   0.03 %
Step    144      - t =      0.500288 s      - Elapsed Time =    0.26177 s/step      - Percentage completed =   0.03 %
Step    145      - t =      0.500290 s      - Elapsed Time =    0.30545 s/step      - Percentage completed =   0.03 %
Step    146      - t =      0.500292 s      - Elapsed Time =    0.25550 s/step      - Percentage completed =   0.03 %
Step    147      - t =      0.500294 s      - Elapsed Time =    0.26667 s/step      - Percentage completed =   0.03 %
Step    148      - t =      0.500296 s      - Elapsed Time =    0.27371 s/step      - Percentage completed =   0.03 %
Step    149      - t =      0.500298 s      - Elapsed Time =    0.23145 s/step      - Percentage completed =   0.03 %
Step    150      - t =      0.500300 s      - Elapsed Time =    0.32919 s/step      - Percentage completed =   0.03 %
Step    151      - t =      0.500302 s      - Elapsed Time =    0.24958 s/step      - Percentage completed =   0.03 %
Step    152      - t =      0.500304 s      - Elapsed Time =    0.24359 s/step      - Percentage completed =   0.03 %
Step    153      - t =      0.500306 s      - Elapsed Time =    0.28804 s/step      - Percentage completed =   0.03 %
Step    154      - t =      0.500308 s      - Elapsed Time =    0.21961 s/step      - Percentage completed =   0.03 %
Step    155      - t =      0.500310 s      - Elapsed Time =    0.24782 s/step      - Percentage completed =   0.03 %
Step    156      - t =      0.500312 s      - Elapsed Time =    0.30694 s/step      - Percentage completed =   0.03 %
Step    157      - t =      0.500314 s      - Elapsed Time =    0.23684 s/step      - Percentage completed =   0.03 %
Step    158      - t =      0.500316 s      - Elapsed Time =    0.28822 s/step      - Percentage completed =   0.03 %
Step    159      - t =      0.500318 s      - Elapsed Time =    0.23432 s/step      - Percentage completed =   0.03 %
Step    160      - t =      0.500320 s      - Elapsed Time =    0.23527 s/step      - Percentage completed =   0.03 %
Step    161      - t =      0.500322 s      - Elapsed Time =    0.22599 s/step      - Percentage completed =   0.03 %
Step    162      - t =      0.500324 s      - Elapsed Time =    0.25866 s/step      - Percentage completed =   0.03 %
Step    163      - t =      0.500326 s      - Elapsed Time =    0.24966 s/step      - Percentage completed =   0.03 %
Step    164      - t =      0.500328 s      - Elapsed Time =    0.30138 s/step      - Percentage completed =   0.03 %
Step    165      - t =      0.500330 s      - Elapsed Time =    0.27051 s/step      - Percentage completed =   0.03 %
Step    166      - t =      0.500332 s      - Elapsed Time =    0.23600 s/step      - Percentage completed =   0.03 %
Step    167      - t =      0.500334 s      - Elapsed Time =    0.23381 s/step      - Percentage completed =   0.03 %
Step    168      - t =      0.500336 s      - Elapsed Time =    0.24328 s/step      - Percentage completed =   0.03 %
Step    169      - t =      0.500338 s      - Elapsed Time =    0.24107 s/step      - Percentage completed =   0.03 %
Step    170      - t =      0.500340 s      - Elapsed Time =    0.27242 s/step      - Percentage completed =   0.03 %
Step    171      - t =      0.500342 s      - Elapsed Time =    0.25966 s/step      - Percentage completed =   0.03 %
Step    172      - t =      0.500344 s      - Elapsed Time =    0.22994 s/step      - Percentage completed =   0.03 %
Step    173      - t =      0.500346 s      - Elapsed Time =    0.24261 s/step      - Percentage completed =   0.03 %
Step    174      - t =      0.500348 s      - Elapsed Time =    0.27151 s/step      - Percentage completed =   0.03 %
Step    175      - t =      0.500350 s      - Elapsed Time =    0.28073 s/step      - Percentage completed =   0.03 %
Step    176      - t =      0.500352 s      - Elapsed Time =    0.24120 s/step      - Percentage completed =   0.04 %
Step    177      - t =      0.500354 s      - Elapsed Time =    0.24947 s/step      - Percentage completed =   0.04 %
Step    178      - t =      0.500356 s      - Elapsed Time =    0.23425 s/step      - Percentage completed =   0.04 %
Step    179      - t =      0.500358 s      - Elapsed Time =    0.25872 s/step      - Percentage completed =   0.04 %
Step    180      - t =      0.500360 s      - Elapsed Time =    0.24852 s/step      - Percentage completed =   0.04 %
Step    181      - t =      0.500362 s      - Elapsed Time =    0.23309 s/step      - Percentage completed =   0.04 %
Step    182      - t =      0.500364 s      - Elapsed Time =    0.24506 s/step      - Percentage completed =   0.04 %
Step    183      - t =      0.500366 s      - Elapsed Time =    0.25642 s/step      - Percentage completed =   0.04 %
Step    184      - t =      0.500368 s      - Elapsed Time =    0.24562 s/step      - Percentage completed =   0.04 %
Step    185      - t =      0.500370 s      - Elapsed Time =    0.28588 s/step      - Percentage completed =   0.04 %
Step    186      - t =      0.500372 s      - Elapsed Time =    0.24478 s/step      - Percentage completed =   0.04 %
Step    187      - t =      0.500374 s      - Elapsed Time =    0.24069 s/step      - Percentage completed =   0.04 %
Step    188      - t =      0.500376 s      - Elapsed Time =    0.24600 s/step      - Percentage completed =   0.04 %
Step    189      - t =      0.500378 s      - Elapsed Time =    0.26643 s/step      - Percentage completed =   0.04 %
Step    190      - t =      0.500380 s      - Elapsed Time =    0.29011 s/step      - Percentage completed =   0.04 %
Step    191      - t =      0.500382 s      - Elapsed Time =    0.27071 s/step      - Percentage completed =   0.04 %
Step    192      - t =      0.500384 s      - Elapsed Time =    0.25921 s/step      - Percentage completed =   0.04 %
Step    193      - t =      0.500386 s      - Elapsed Time =    0.25316 s/step      - Percentage completed =   0.04 %
