srun: Job step's --cpus-per-task value exceeds that of job (4 > 1). Job step may never run.
//*************************************************************************//
//                                                                         //
//           _/    _/   _/_/_/_/      _/_/_/_/    _/_/      _/_/           //
//            _/  _/    _/      _/    _/          _/ _/    _/ _/           //
//             _/_/     _/      _/    _/          _/  _/  _/  _/           //
//              _/      _/      _/    _/_/_/      _/   _/_/   _/           //
//             _/_/     _/      _/    _/          _/    _/    _/           //
//            _/  _/    _/      _/    _/          _/          _/           //
//           _/    _/   _/_/_/_/      _/_/_/_/    _/          _/           //
//                                                                         //
//                 EXTENDED DISCRETE ELEMENT METHOD (XDEM)                 //
//                                                                         //
//*************************************************************************//
//*************************************************************************//
// XDEM Git Branch: master
// XDEM Git Hash: 52cc25a60cb555e3a5062583de1a3364bf45dbd5
// XDEM Git Description: heads/master-0-g52cc25a60c
//*************************************************************************//

-------------- 1.1)  I N I T I A L I Z I N G :              ----------

      DPM Input File : blastFurnaceCharging-5.5M-middle-nocheckpoint.h5
 DPM Input Directory : /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M/
DPM Output Directory : /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN5-NC640-NP160-NT4-PartitionerORB/

 Particle Type:    Dynamics
 Active Modules:
     - Conversion: false
     - Dynamics:   true


     Reading input data from file ... 


Load chemical properties for specie 'AMOre' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMOre.h5'
Load chemical properties for specie 'Ash' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//Ash.h5'
Load chemical properties for specie 'N_2' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//N_2.h5'
Load chemical properties for specie 'O_2' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//O_2.h5'
Load chemical properties for specie 'Steel' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//Steel.h5'
Load mechanical properties for 'AMOre' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMOre.h5'
Warning: WARNING: Specified path 'mechanical_properties/young_modulus_Vy' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMOre.h5' !
Warning: WARNING in 'DPM::basics::DPM_ReturnCode DPM::input::DPM_HDF5::readScalarFromDataset(T&, const std::string&, const std::string&) const [with T = double; std::string = std::__cxx11::basic_string<char>]': 
Warning: WARNING: Specified path 'mechanical_properties/yield_strength' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMOre.h5' !
Warning: WARNING: Specified path 'mechanical_properties/normal_bond_stiffness' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMOre.h5' !
Warning: WARNING: Specified path 'mechanical_properties/shear_bond_stiffness' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMOre.h5' !
Load mechanical properties for 'AMPlate' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMPlate.h5'
Warning: WARNING: Specified path 'mechanical_properties/young_modulus_Vy' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMPlate.h5' !
Warning: WARNING in 'DPM::basics::DPM_ReturnCode DPM::input::DPM_HDF5::readScalarFromDataset(T&, const std::string&, const std::string&) const [with T = double; std::string = std::__cxx11::basic_string<char>]': 
Warning: WARNING: Specified path 'mechanical_properties/yield_strength' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMPlate.h5' !
Warning: WARNING: Specified path 'mechanical_properties/normal_bond_stiffness' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMPlate.h5' !
Warning: WARNING: Specified path 'mechanical_properties/shear_bond_stiffness' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMPlate.h5' !
Created 160 partitions using ORB(BigLength):
                                  Computation       Communication            Edge-cut
Step     89      - t =      0.500178 s      - Elapsed Time =    0.33296 s/step      - Percentage completed =   0.02 %
Step     90      - t =      0.500180 s      - Elapsed Time =    0.36156 s/step      - Percentage completed =   0.02 %
Step     91      - t =      0.500182 s      - Elapsed Time =    0.34758 s/step      - Percentage completed =   0.02 %
Step     92      - t =      0.500184 s      - Elapsed Time =    0.34313 s/step      - Percentage completed =   0.02 %
Step     93      - t =      0.500186 s      - Elapsed Time =    0.33942 s/step      - Percentage completed =   0.02 %
Step     94      - t =      0.500188 s      - Elapsed Time =    0.31029 s/step      - Percentage completed =   0.02 %
Step     95      - t =      0.500190 s      - Elapsed Time =    0.35046 s/step      - Percentage completed =   0.02 %
Step     96      - t =      0.500192 s      - Elapsed Time =    0.34083 s/step      - Percentage completed =   0.02 %
Step     97      - t =      0.500194 s      - Elapsed Time =    0.34257 s/step      - Percentage completed =   0.02 %
Step     98      - t =      0.500196 s      - Elapsed Time =    0.32728 s/step      - Percentage completed =   0.02 %
Step     99      - t =      0.500198 s      - Elapsed Time =    0.33408 s/step      - Percentage completed =   0.02 %
Step    100      - t =      0.500200 s      - Elapsed Time =    0.33025 s/step      - Percentage completed =   0.02 %
Step    101      - t =      0.500202 s      - Elapsed Time =    0.35550 s/step      - Percentage completed =   0.02 %
Step    102      - t =      0.500204 s      - Elapsed Time =    0.29749 s/step      - Percentage completed =   0.02 %
Step    103      - t =      0.500206 s      - Elapsed Time =    0.34398 s/step      - Percentage completed =   0.02 %
Step    104      - t =      0.500208 s      - Elapsed Time =    0.31798 s/step      - Percentage completed =   0.02 %
Step    105      - t =      0.500210 s      - Elapsed Time =    0.32699 s/step      - Percentage completed =   0.02 %
Step    106      - t =      0.500212 s      - Elapsed Time =    0.36646 s/step      - Percentage completed =   0.02 %
Step    107      - t =      0.500214 s      - Elapsed Time =    0.35360 s/step      - Percentage completed =   0.02 %
Step    108      - t =      0.500216 s      - Elapsed Time =    0.36839 s/step      - Percentage completed =   0.02 %
Step    109      - t =      0.500218 s      - Elapsed Time =    0.33271 s/step      - Percentage completed =   0.02 %
Step    110      - t =      0.500220 s      - Elapsed Time =    0.33771 s/step      - Percentage completed =   0.02 %
Step    111      - t =      0.500222 s      - Elapsed Time =    0.34772 s/step      - Percentage completed =   0.02 %
Step    112      - t =      0.500224 s      - Elapsed Time =    0.38807 s/step      - Percentage completed =   0.02 %
Step    113      - t =      0.500226 s      - Elapsed Time =    0.32304 s/step      - Percentage completed =   0.02 %
Step    114      - t =      0.500228 s      - Elapsed Time =    0.38038 s/step      - Percentage completed =   0.02 %
Step    115      - t =      0.500230 s      - Elapsed Time =    0.33590 s/step      - Percentage completed =   0.02 %
Step    116      - t =      0.500232 s      - Elapsed Time =    0.35489 s/step      - Percentage completed =   0.02 %
Step    117      - t =      0.500234 s      - Elapsed Time =    0.34446 s/step      - Percentage completed =   0.02 %
Step    118      - t =      0.500236 s      - Elapsed Time =    0.35506 s/step      - Percentage completed =   0.02 %
Step    119      - t =      0.500238 s      - Elapsed Time =    0.34712 s/step      - Percentage completed =   0.02 %
Step    120      - t =      0.500240 s      - Elapsed Time =    0.34098 s/step      - Percentage completed =   0.02 %
Step    121      - t =      0.500242 s      - Elapsed Time =    0.32371 s/step      - Percentage completed =   0.02 %
Step    122      - t =      0.500244 s      - Elapsed Time =    0.34400 s/step      - Percentage completed =   0.02 %
Step    123      - t =      0.500246 s      - Elapsed Time =    0.31260 s/step      - Percentage completed =   0.02 %
Step    124      - t =      0.500248 s      - Elapsed Time =    0.34305 s/step      - Percentage completed =   0.02 %
Step    125      - t =      0.500250 s      - Elapsed Time =    0.35138 s/step      - Percentage completed =   0.02 %
Step    126      - t =      0.500252 s      - Elapsed Time =    0.34748 s/step      - Percentage completed =   0.03 %
Step    127      - t =      0.500254 s      - Elapsed Time =    0.34223 s/step      - Percentage completed =   0.03 %
Step    128      - t =      0.500256 s      - Elapsed Time =    0.34352 s/step      - Percentage completed =   0.03 %
Step    129      - t =      0.500258 s      - Elapsed Time =    0.34143 s/step      - Percentage completed =   0.03 %
Step    130      - t =      0.500260 s      - Elapsed Time =    0.33111 s/step      - Percentage completed =   0.03 %
Step    131      - t =      0.500262 s      - Elapsed Time =    0.32800 s/step      - Percentage completed =   0.03 %
Step    132      - t =      0.500264 s      - Elapsed Time =    0.31956 s/step      - Percentage completed =   0.03 %
Step    133      - t =      0.500266 s      - Elapsed Time =    0.34209 s/step      - Percentage completed =   0.03 %
Step    134      - t =      0.500268 s      - Elapsed Time =    0.34515 s/step      - Percentage completed =   0.03 %
Step    135      - t =      0.500270 s      - Elapsed Time =    0.36465 s/step      - Percentage completed =   0.03 %
Step    136      - t =      0.500272 s      - Elapsed Time =    0.35631 s/step      - Percentage completed =   0.03 %
Step    137      - t =      0.500274 s      - Elapsed Time =    0.32400 s/step      - Percentage completed =   0.03 %
Step    138      - t =      0.500276 s      - Elapsed Time =    0.33696 s/step      - Percentage completed =   0.03 %
Step    139      - t =      0.500278 s      - Elapsed Time =    0.32724 s/step      - Percentage completed =   0.03 %
Step    140      - t =      0.500280 s      - Elapsed Time =    0.37038 s/step      - Percentage completed =   0.03 %
Step    141      - t =      0.500282 s      - Elapsed Time =    0.32206 s/step      - Percentage completed =   0.03 %
Step    142      - t =      0.500284 s      - Elapsed Time =    0.37202 s/step      - Percentage completed =   0.03 %
Step    143      - t =      0.500286 s      - Elapsed Time =    0.32928 s/step      - Percentage completed =   0.03 %
Step    144      - t =      0.500288 s      - Elapsed Time =    0.33239 s/step      - Percentage completed =   0.03 %
Step    145      - t =      0.500290 s      - Elapsed Time =    0.40146 s/step      - Percentage completed =   0.03 %
Step    146      - t =      0.500292 s      - Elapsed Time =    0.31457 s/step      - Percentage completed =   0.03 %
Step    147      - t =      0.500294 s      - Elapsed Time =    0.33770 s/step      - Percentage completed =   0.03 %
Step    148      - t =      0.500296 s      - Elapsed Time =    0.33782 s/step      - Percentage completed =   0.03 %
Step    149      - t =      0.500298 s      - Elapsed Time =    0.37634 s/step      - Percentage completed =   0.03 %
Step    150      - t =      0.500300 s      - Elapsed Time =    0.36448 s/step      - Percentage completed =   0.03 %
Step    151      - t =      0.500302 s      - Elapsed Time =    0.32415 s/step      - Percentage completed =   0.03 %
Step    152      - t =      0.500304 s      - Elapsed Time =    0.32710 s/step      - Percentage completed =   0.03 %
Step    153      - t =      0.500306 s      - Elapsed Time =    0.34181 s/step      - Percentage completed =   0.03 %
Step    154      - t =      0.500308 s      - Elapsed Time =    0.34101 s/step      - Percentage completed =   0.03 %
Step    155      - t =      0.500310 s      - Elapsed Time =    0.32920 s/step      - Percentage completed =   0.03 %
Step    156      - t =      0.500312 s      - Elapsed Time =    0.35804 s/step      - Percentage completed =   0.03 %
Step    157      - t =      0.500314 s      - Elapsed Time =    0.34704 s/step      - Percentage completed =   0.03 %
Step    158      - t =      0.500316 s      - Elapsed Time =    0.35671 s/step      - Percentage completed =   0.03 %
Step    159      - t =      0.500318 s      - Elapsed Time =    0.34694 s/step      - Percentage completed =   0.03 %
Step    160      - t =      0.500320 s      - Elapsed Time =    0.37443 s/step      - Percentage completed =   0.03 %
Step    161      - t =      0.500322 s      - Elapsed Time =    0.31711 s/step      - Percentage completed =   0.03 %
Step    162      - t =      0.500324 s      - Elapsed Time =    0.34061 s/step      - Percentage completed =   0.03 %
Step    163      - t =      0.500326 s      - Elapsed Time =    0.32305 s/step      - Percentage completed =   0.03 %
Step    164      - t =      0.500328 s      - Elapsed Time =    0.34929 s/step      - Percentage completed =   0.03 %
Step    165      - t =      0.500330 s      - Elapsed Time =    0.34006 s/step      - Percentage completed =   0.03 %
Step    166      - t =      0.500332 s      - Elapsed Time =    0.36047 s/step      - Percentage completed =   0.03 %
Step    167      - t =      0.500334 s      - Elapsed Time =    0.32719 s/step      - Percentage completed =   0.03 %
Step    168      - t =      0.500336 s      - Elapsed Time =    0.33788 s/step      - Percentage completed =   0.03 %
Step    169      - t =      0.500338 s      - Elapsed Time =    0.37718 s/step      - Percentage completed =   0.03 %
Step    170      - t =      0.500340 s      - Elapsed Time =    0.32745 s/step      - Percentage completed =   0.03 %
Step    171      - t =      0.500342 s      - Elapsed Time =    0.32675 s/step      - Percentage completed =   0.03 %
Step    172      - t =      0.500344 s      - Elapsed Time =    0.35298 s/step      - Percentage completed =   0.03 %
Step    173      - t =      0.500346 s      - Elapsed Time =    0.33217 s/step      - Percentage completed =   0.03 %
Step    174      - t =      0.500348 s      - Elapsed Time =    0.33230 s/step      - Percentage completed =   0.03 %
Step    175      - t =      0.500350 s      - Elapsed Time =    0.37088 s/step      - Percentage completed =   0.03 %
Step    176      - t =      0.500352 s      - Elapsed Time =    0.31232 s/step      - Percentage completed =   0.04 %
Step    177      - t =      0.500354 s      - Elapsed Time =    0.35765 s/step      - Percentage completed =   0.04 %
Step    178      - t =      0.500356 s      - Elapsed Time =    0.32992 s/step      - Percentage completed =   0.04 %
Step    179      - t =      0.500358 s      - Elapsed Time =    0.33841 s/step      - Percentage completed =   0.04 %
Step    180      - t =      0.500360 s      - Elapsed Time =    0.33555 s/step      - Percentage completed =   0.04 %
Step    181      - t =      0.500362 s      - Elapsed Time =    0.34571 s/step      - Percentage completed =   0.04 %
Step    182      - t =      0.500364 s      - Elapsed Time =    0.33915 s/step      - Percentage completed =   0.04 %
Step    183      - t =      0.500366 s      - Elapsed Time =    0.33946 s/step      - Percentage completed =   0.04 %
Step    184      - t =      0.500368 s      - Elapsed Time =    0.38746 s/step      - Percentage completed =   0.04 %
Step    185      - t =      0.500370 s      - Elapsed Time =    0.32829 s/step      - Percentage completed =   0.04 %
Step    186      - t =      0.500372 s      - Elapsed Time =    0.34360 s/step      - Percentage completed =   0.04 %
Step    187      - t =      0.500374 s      - Elapsed Time =    0.38710 s/step      - Percentage completed =   0.04 %
Step    188      - t =      0.500376 s      - Elapsed Time =    0.32844 s/step      - Percentage completed =   0.04 %
Step    189      - t =      0.500378 s      - Elapsed Time =    0.30943 s/step      - Percentage completed =   0.04 %
Step    190      - t =      0.500380 s      - Elapsed Time =    0.34656 s/step      - Percentage completed =   0.04 %
Step    191      - t =      0.500382 s      - Elapsed Time =    0.34037 s/step      - Percentage completed =   0.04 %
Step    192      - t =      0.500384 s      - Elapsed Time =    0.35589 s/step      - Percentage completed =   0.04 %
Step    193      - t =      0.500386 s      - Elapsed Time =    0.32759 s/step      - Percentage completed =   0.04 %
Step    194      - t =      0.500388 s      - Elapsed Time =    0.31742 s/step      - Percentage completed =   0.04 %
Step    195      - t =      0.500390 s      - Elapsed Time =    0.35416 s/step      - Percentage completed =   0.04 %
Step    196      - t =      0.500392 s      - Elapsed Time =    0.33162 s/step      - Percentage completed =   0.04 %
Step    197      - t =      0.500394 s      - Elapsed Time =    0.33130 s/step      - Percentage completed =   0.04 %
Step    198      - t =      0.500396 s      - Elapsed Time =    0.33985 s/step      - Percentage completed =   0.04 %
Step    199      - t =      0.500398 s      - Elapsed Time =    0.37303 s/step      - Percentage completed =   0.04 %
Step    200      - t =      0.500400 s      - Elapsed Time =    0.32770 s/step      - Percentage completed =   0.04 %
Step    201      - t =      0.500402 s      - Elapsed Time =    0.34183 s/step      - Percentage completed =   0.04 %
Step    202      - t =      0.500404 s      - Elapsed Time =    0.36261 s/step      - Percentage completed =   0.04 %
Step    203      - t =      0.500406 s      - Elapsed Time =    0.34444 s/step      - Percentage completed =   0.04 %
Step    204      - t =      0.500408 s      - Elapsed Time =    0.35169 s/step      - Percentage completed =   0.04 %
Step    205      - t =      0.500410 s      - Elapsed Time =    0.32835 s/step      - Percentage completed =   0.04 %
Step    206      - t =      0.500412 s      - Elapsed Time =    0.34593 s/step      - Percentage completed =   0.04 %
Step    207      - t =      0.500414 s      - Elapsed Time =    0.34314 s/step      - Percentage completed =   0.04 %
Step    208      - t =      0.500416 s      - Elapsed Time =    0.34805 s/step      - Percentage completed =   0.04 %
Step    209      - t =      0.500418 s      - Elapsed Time =    0.36295 s/step      - Percentage completed =   0.04 %
Step    210      - t =      0.500420 s      - Elapsed Time =    0.35672 s/step      - Percentage completed =   0.04 %
Step    211      - t =      0.500422 s      - Elapsed Time =    0.34201 s/step      - Percentage completed =   0.04 %
Step    212      - t =      0.500424 s      - Elapsed Time =    0.33403 s/step      - Percentage completed =   0.04 %
Step    213      - t =      0.500426 s      - Elapsed Time =    0.39700 s/step      - Percentage completed =   0.04 %
Step    214      - t =      0.500428 s      - Elapsed Time =    0.38396 s/step      - Percentage completed =   0.04 %
Step    215      - t =      0.500430 s      - Elapsed Time =    0.34095 s/step      - Percentage completed =   0.04 %
Step    216      - t =      0.500432 s      - Elapsed Time =    0.32319 s/step      - Percentage completed =   0.04 %
Step    217      - t =      0.500434 s      - Elapsed Time =    0.34136 s/step      - Percentage completed =   0.04 %
Step    218      - t =      0.500436 s      - Elapsed Time =    0.33484 s/step      - Percentage completed =   0.04 %
Step    219      - t =      0.500438 s      - Elapsed Time =    0.32990 s/step      - Percentage completed =   0.04 %
Step    220      - t =      0.500440 s      - Elapsed Time =    0.35108 s/step      - Percentage completed =   0.04 %
Step    221      - t =      0.500442 s      - Elapsed Time =    0.35902 s/step      - Percentage completed =   0.04 %
Step    222      - t =      0.500444 s      - Elapsed Time =    0.34235 s/step      - Percentage completed =   0.04 %
Step    223      - t =      0.500446 s      - Elapsed Time =    0.32586 s/step      - Percentage completed =   0.04 %
Step    224      - t =      0.500448 s      - Elapsed Time =    0.34589 s/step      - Percentage completed =   0.04 %
Step    225      - t =      0.500450 s      - Elapsed Time =    0.36523 s/step      - Percentage completed =   0.04 %
Step    226      - t =      0.500452 s      - Elapsed Time =    0.36986 s/step      - Percentage completed =   0.05 %
Step    227      - t =      0.500454 s      - Elapsed Time =    0.32305 s/step      - Percentage completed =   0.05 %
Step    228      - t =      0.500456 s      - Elapsed Time =    0.33337 s/step      - Percentage completed =   0.05 %
Step    229      - t =      0.500458 s      - Elapsed Time =    0.33986 s/step      - Percentage completed =   0.05 %
Step    230      - t =      0.500460 s      - Elapsed Time =    0.36222 s/step      - Percentage completed =   0.05 %
Step    231      - t =      0.500462 s      - Elapsed Time =    0.33026 s/step      - Percentage completed =   0.05 %
Step    232      - t =      0.500464 s      - Elapsed Time =    0.36437 s/step      - Percentage completed =   0.05 %
Step    233      - t =      0.500466 s      - Elapsed Time =    0.38280 s/step      - Percentage completed =   0.05 %
Step    234      - t =      0.500468 s      - Elapsed Time =    0.34200 s/step      - Percentage completed =   0.05 %
Step    235      - t =      0.500470 s      - Elapsed Time =    0.33034 s/step      - Percentage completed =   0.05 %
Step    236      - t =      0.500472 s      - Elapsed Time =    0.35624 s/step      - Percentage completed =   0.05 %
Step    237      - t =      0.500474 s      - Elapsed Time =    0.36153 s/step      - Percentage completed =   0.05 %
Step    238      - t =      0.500476 s      - Elapsed Time =    0.35414 s/step      - Percentage completed =   0.05 %
Step    239      - t =      0.500478 s      - Elapsed Time =    0.32991 s/step      - Percentage completed =   0.05 %
Step    240      - t =      0.500480 s      - Elapsed Time =    0.34633 s/step      - Percentage completed =   0.05 %
Step    241      - t =      0.500482 s      - Elapsed Time =    0.31449 s/step      - Percentage completed =   0.05 %
Step    242      - t =      0.500484 s      - Elapsed Time =    0.33952 s/step      - Percentage completed =   0.05 %
Step    243      - t =      0.500486 s      - Elapsed Time =    0.34579 s/step      - Percentage completed =   0.05 %
Step    244      - t =      0.500488 s      - Elapsed Time =    0.40082 s/step      - Percentage completed =   0.05 %
Step    245      - t =      0.500490 s      - Elapsed Time =    0.34387 s/step      - Percentage completed =   0.05 %
Step    246      - t =      0.500492 s      - Elapsed Time =    0.31318 s/step      - Percentage completed =   0.05 %
Step    247      - t =      0.500494 s      - Elapsed Time =    0.32130 s/step      - Percentage completed =   0.05 %
Step    248      - t =      0.500496 s      - Elapsed Time =    0.33432 s/step      - Percentage completed =   0.05 %
Step    249      - t =      0.500498 s      - Elapsed Time =    0.33838 s/step      - Percentage completed =   0.05 %
Step    250      - t =      0.500500 s      - Elapsed Time =    0.33030 s/step      - Percentage completed =   0.05 %
Step    251      - t =      0.500502 s      - Elapsed Time =    0.34540 s/step      - Percentage completed =   0.05 %
Step    252      - t =      0.500504 s      - Elapsed Time =    0.35124 s/step      - Percentage completed =   0.05 %
Step    253      - t =      0.500506 s      - Elapsed Time =    0.35769 s/step      - Percentage completed =   0.05 %
Step    254      - t =      0.500508 s      - Elapsed Time =    0.34042 s/step      - Percentage completed =   0.05 %
Step    255      - t =      0.500510 s      - Elapsed Time =    0.36387 s/step      - Percentage completed =   0.05 %
Step    256      - t =      0.500512 s      - Elapsed Time =    0.33991 s/step      - Percentage completed =   0.05 %
Step    257      - t =      0.500514 s      - Elapsed Time =    0.36995 s/step      - Percentage completed =   0.05 %
Step    258      - t =      0.500516 s      - Elapsed Time =    0.39143 s/step      - Percentage completed =   0.05 %
Step    259      - t =      0.500518 s      - Elapsed Time =    0.31699 s/step      - Percentage completed =   0.05 %
Step    260      - t =      0.500520 s      - Elapsed Time =    0.36278 s/step      - Percentage completed =   0.05 %
Step    261      - t =      0.500522 s      - Elapsed Time =    0.35939 s/step      - Percentage completed =   0.05 %
Step    262      - t =      0.500524 s      - Elapsed Time =    0.45823 s/step      - Percentage completed =   0.05 %
Step    263      - t =      0.500526 s      - Elapsed Time =    0.35014 s/step      - Percentage completed =   0.05 %
Step    264      - t =      0.500528 s      - Elapsed Time =    0.31479 s/step      - Percentage completed =   0.05 %
Step    265      - t =      0.500530 s      - Elapsed Time =    0.31451 s/step      - Percentage completed =   0.05 %
Step    266      - t =      0.500532 s      - Elapsed Time =    0.32686 s/step      - Percentage completed =   0.05 %
Step    267      - t =      0.500534 s      - Elapsed Time =    0.34237 s/step      - Percentage completed =   0.05 %
Step    268      - t =      0.500536 s      - Elapsed Time =    0.33146 s/step      - Percentage completed =   0.05 %
Step    269      - t =      0.500538 s      - Elapsed Time =    0.33922 s/step      - Percentage completed =   0.05 %
Step    270      - t =      0.500540 s      - Elapsed Time =    0.37408 s/step      - Percentage completed =   0.05 %
Step    271      - t =      0.500542 s      - Elapsed Time =    0.31676 s/step      - Percentage completed =   0.05 %
Step    272      - t =      0.500544 s      - Elapsed Time =    0.33891 s/step      - Percentage completed =   0.05 %
Step    273      - t =      0.500546 s      - Elapsed Time =    0.32440 s/step      - Percentage completed =   0.05 %
Step    274      - t =      0.500548 s      - Elapsed Time =    0.31765 s/step      - Percentage completed =   0.05 %
Step    275      - t =      0.500550 s      - Elapsed Time =    0.33624 s/step      - Percentage completed =   0.05 %
Step    276      - t =      0.500552 s      - Elapsed Time =    0.33614 s/step      - Percentage completed =   0.06 %
Step    277      - t =      0.500554 s      - Elapsed Time =    0.37082 s/step      - Percentage completed =   0.06 %
Step    278      - t =      0.500556 s      - Elapsed Time =    0.34011 s/step      - Percentage completed =   0.06 %
Step    279      - t =      0.500558 s      - Elapsed Time =    0.40217 s/step      - Percentage completed =   0.06 %
Step    280      - t =      0.500560 s      - Elapsed Time =    0.33050 s/step      - Percentage completed =   0.06 %
Step    281      - t =      0.500562 s      - Elapsed Time =    0.32464 s/step      - Percentage completed =   0.06 %
Step    282      - t =      0.500564 s      - Elapsed Time =    0.32875 s/step      - Percentage completed =   0.06 %
Step    283      - t =      0.500566 s      - Elapsed Time =    0.36576 s/step      - Percentage completed =   0.06 %
Step    284      - t =      0.500568 s      - Elapsed Time =    0.34341 s/step      - Percentage completed =   0.06 %
Step    285      - t =      0.500570 s      - Elapsed Time =    0.42364 s/step      - Percentage completed =   0.06 %
Step    286      - t =      0.500572 s      - Elapsed Time =    0.32004 s/step      - Percentage completed =   0.06 %
Step    287      - t =      0.500574 s      - Elapsed Time =    0.35053 s/step      - Percentage completed =   0.06 %
Step    288      - t =      0.500576 s      - Elapsed Time =    0.32410 s/step      - Percentage completed =   0.06 %
Step    289      - t =      0.500578 s      - Elapsed Time =    0.35129 s/step      - Percentage completed =   0.06 %
Step    290      - t =      0.500580 s      - Elapsed Time =    0.34090 s/step      - Percentage completed =   0.06 %
Step    291      - t =      0.500582 s      - Elapsed Time =    0.35684 s/step      - Percentage completed =   0.06 %
Step    292      - t =      0.500584 s      - Elapsed Time =    0.33597 s/step      - Percentage completed =   0.06 %
Step    293      - t =      0.500586 s      - Elapsed Time =    0.32965 s/step      - Percentage completed =   0.06 %
Step    294      - t =      0.500588 s      - Elapsed Time =    0.35718 s/step      - Percentage completed =   0.06 %
Step    295      - t =      0.500590 s      - Elapsed Time =    0.38969 s/step      - Percentage completed =   0.06 %
Step    296      - t =      0.500592 s      - Elapsed Time =    0.37499 s/step      - Percentage completed =   0.06 %
Step    297      - t =      0.500594 s      - Elapsed Time =    0.31080 s/step      - Percentage completed =   0.06 %
Step    298      - t =      0.500596 s      - Elapsed Time =    0.32434 s/step      - Percentage completed =   0.06 %
Step    299      - t =      0.500598 s      - Elapsed Time =    0.32401 s/step      - Percentage completed =   0.06 %
Step    300      - t =      0.500600 s      - Elapsed Time =    0.39060 s/step      - Percentage completed =   0.06 %
Step    301      - t =      0.500602 s      - Elapsed Time =    0.32893 s/step      - Percentage completed =   0.06 %
Step    302      - t =      0.500604 s      - Elapsed Time =    0.35627 s/step      - Percentage completed =   0.06 %
Step    303      - t =      0.500606 s      - Elapsed Time =    0.33492 s/step      - Percentage completed =   0.06 %
Step    304      - t =      0.500608 s      - Elapsed Time =    0.31698 s/step      - Percentage completed =   0.06 %
Step    305      - t =      0.500610 s      - Elapsed Time =    0.37101 s/step      - Percentage completed =   0.06 %
Step    306      - t =      0.500612 s      - Elapsed Time =    0.34031 s/step      - Percentage completed =   0.06 %
Step    307      - t =      0.500614 s      - Elapsed Time =    0.36005 s/step      - Percentage completed =   0.06 %
Step    308      - t =      0.500616 s      - Elapsed Time =    0.34555 s/step      - Percentage completed =   0.06 %
Step    309      - t =      0.500618 s      - Elapsed Time =    0.32885 s/step      - Percentage completed =   0.06 %
Step    310      - t =      0.500620 s      - Elapsed Time =    0.31660 s/step      - Percentage completed =   0.06 %
Step    311      - t =      0.500622 s      - Elapsed Time =    0.32029 s/step      - Percentage completed =   0.06 %
Step    312      - t =      0.500624 s      - Elapsed Time =    0.34157 s/step      - Percentage completed =   0.06 %
Step    313      - t =      0.500626 s      - Elapsed Time =    0.36056 s/step      - Percentage completed =   0.06 %
Step    314      - t =      0.500628 s      - Elapsed Time =    0.33633 s/step      - Percentage completed =   0.06 %
Step    315      - t =      0.500630 s      - Elapsed Time =    0.34882 s/step      - Percentage completed =   0.06 %
Step    316      - t =      0.500632 s      - Elapsed Time =    0.35916 s/step      - Percentage completed =   0.06 %
Step    317      - t =      0.500634 s      - Elapsed Time =    0.34083 s/step      - Percentage completed =   0.06 %
Step    318      - t =      0.500636 s      - Elapsed Time =    0.35030 s/step      - Percentage completed =   0.06 %
