srun: Job step's --cpus-per-task value exceeds that of job (4 > 1). Job step may never run.
//*************************************************************************//
//                                                                         //
//           _/    _/   _/_/_/_/      _/_/_/_/    _/_/      _/_/           //
//            _/  _/    _/      _/    _/          _/ _/    _/ _/           //
//             _/_/     _/      _/    _/          _/  _/  _/  _/           //
//              _/      _/      _/    _/_/_/      _/   _/_/   _/           //
//             _/_/     _/      _/    _/          _/    _/    _/           //
//            _/  _/    _/      _/    _/          _/          _/           //
//           _/    _/   _/_/_/_/      _/_/_/_/    _/          _/           //
//                                                                         //
//                 EXTENDED DISCRETE ELEMENT METHOD (XDEM)                 //
//                                                                         //
//*************************************************************************//
//*************************************************************************//
// XDEM Git Branch: master
// XDEM Git Hash: 52cc25a60cb555e3a5062583de1a3364bf45dbd5
// XDEM Git Description: heads/master-0-g52cc25a60c
//*************************************************************************//

-------------- 1.1)  I N I T I A L I Z I N G :              ----------

      DPM Input File : blastFurnaceCharging-5.5M-middle-nocheckpoint.h5
 DPM Input Directory : /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M/
DPM Output Directory : /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN7-NC896-NP224-NT4-PartitionerORB/

 Particle Type:    Dynamics
 Active Modules:
     - Conversion: false
     - Dynamics:   true


     Reading input data from file ... 


Load chemical properties for specie 'AMOre' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMOre.h5'
Load chemical properties for specie 'Ash' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//Ash.h5'
Load chemical properties for specie 'N_2' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//N_2.h5'
Load chemical properties for specie 'O_2' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//O_2.h5'
Load chemical properties for specie 'Steel' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//Steel.h5'
Load mechanical properties for 'AMOre' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMOre.h5'
Warning: WARNING: Specified path 'mechanical_properties/young_modulus_Vy' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMOre.h5' !
Warning: WARNING in 'DPM::basics::DPM_ReturnCode DPM::input::DPM_HDF5::readScalarFromDataset(T&, const std::string&, const std::string&) const [with T = double; std::string = std::__cxx11::basic_string<char>]': 
Warning: WARNING: Specified path 'mechanical_properties/yield_strength' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMOre.h5' !
Warning: WARNING: Specified path 'mechanical_properties/normal_bond_stiffness' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMOre.h5' !
Warning: WARNING: Specified path 'mechanical_properties/shear_bond_stiffness' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMOre.h5' !
Load mechanical properties for 'AMPlate' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMPlate.h5'
Warning: WARNING: Specified path 'mechanical_properties/young_modulus_Vy' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMPlate.h5' !
Warning: WARNING in 'DPM::basics::DPM_ReturnCode DPM::input::DPM_HDF5::readScalarFromDataset(T&, const std::string&, const std::string&) const [with T = double; std::string = std::__cxx11::basic_string<char>]': 
Warning: WARNING: Specified path 'mechanical_properties/yield_strength' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMPlate.h5' !
Warning: WARNING: Specified path 'mechanical_properties/normal_bond_stiffness' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMPlate.h5' !
Warning: WARNING: Specified path 'mechanical_properties/shear_bond_stiffness' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMPlate.h5' !
Created 224 partitions using ORB(BigLength):
                                  Computation       Communication            Edge-cut
Step    121      - t =      0.500242 s      - Elapsed Time =    0.30919 s/step      - Percentage completed =   0.02 %
Step    122      - t =      0.500244 s      - Elapsed Time =    0.35656 s/step      - Percentage completed =   0.02 %
Step    123      - t =      0.500246 s      - Elapsed Time =    0.29074 s/step      - Percentage completed =   0.02 %
Step    124      - t =      0.500248 s      - Elapsed Time =    0.28595 s/step      - Percentage completed =   0.02 %
Step    125      - t =      0.500250 s      - Elapsed Time =    0.25581 s/step      - Percentage completed =   0.02 %
Step    126      - t =      0.500252 s      - Elapsed Time =    0.30462 s/step      - Percentage completed =   0.03 %
Step    127      - t =      0.500254 s      - Elapsed Time =    0.24814 s/step      - Percentage completed =   0.03 %
Step    128      - t =      0.500256 s      - Elapsed Time =    0.30800 s/step      - Percentage completed =   0.03 %
Step    129      - t =      0.500258 s      - Elapsed Time =    0.27567 s/step      - Percentage completed =   0.03 %
Step    130      - t =      0.500260 s      - Elapsed Time =    0.25891 s/step      - Percentage completed =   0.03 %
Step    131      - t =      0.500262 s      - Elapsed Time =    0.30471 s/step      - Percentage completed =   0.03 %
Step    132      - t =      0.500264 s      - Elapsed Time =    0.29533 s/step      - Percentage completed =   0.03 %
Step    133      - t =      0.500266 s      - Elapsed Time =    0.26921 s/step      - Percentage completed =   0.03 %
Step    134      - t =      0.500268 s      - Elapsed Time =    0.26985 s/step      - Percentage completed =   0.03 %
Step    135      - t =      0.500270 s      - Elapsed Time =    0.26318 s/step      - Percentage completed =   0.03 %
Step    136      - t =      0.500272 s      - Elapsed Time =    0.25434 s/step      - Percentage completed =   0.03 %
Step    137      - t =      0.500274 s      - Elapsed Time =    0.31770 s/step      - Percentage completed =   0.03 %
Step    138      - t =      0.500276 s      - Elapsed Time =    0.30252 s/step      - Percentage completed =   0.03 %
Step    139      - t =      0.500278 s      - Elapsed Time =    0.27197 s/step      - Percentage completed =   0.03 %
Step    140      - t =      0.500280 s      - Elapsed Time =    0.25737 s/step      - Percentage completed =   0.03 %
Step    141      - t =      0.500282 s      - Elapsed Time =    0.28256 s/step      - Percentage completed =   0.03 %
Step    142      - t =      0.500284 s      - Elapsed Time =    0.26138 s/step      - Percentage completed =   0.03 %
Step    143      - t =      0.500286 s      - Elapsed Time =    0.33851 s/step      - Percentage completed =   0.03 %
Step    144      - t =      0.500288 s      - Elapsed Time =    0.21826 s/step      - Percentage completed =   0.03 %
Step    145      - t =      0.500290 s      - Elapsed Time =    0.33942 s/step      - Percentage completed =   0.03 %
Step    146      - t =      0.500292 s      - Elapsed Time =    0.22959 s/step      - Percentage completed =   0.03 %
Step    147      - t =      0.500294 s      - Elapsed Time =    0.31637 s/step      - Percentage completed =   0.03 %
Step    148      - t =      0.500296 s      - Elapsed Time =    0.23977 s/step      - Percentage completed =   0.03 %
Step    149      - t =      0.500298 s      - Elapsed Time =    0.26341 s/step      - Percentage completed =   0.03 %
Step    150      - t =      0.500300 s      - Elapsed Time =    0.36748 s/step      - Percentage completed =   0.03 %
Step    151      - t =      0.500302 s      - Elapsed Time =    0.29326 s/step      - Percentage completed =   0.03 %
Step    152      - t =      0.500304 s      - Elapsed Time =    0.28900 s/step      - Percentage completed =   0.03 %
Step    153      - t =      0.500306 s      - Elapsed Time =    0.26257 s/step      - Percentage completed =   0.03 %
Step    154      - t =      0.500308 s      - Elapsed Time =    0.26873 s/step      - Percentage completed =   0.03 %
Step    155      - t =      0.500310 s      - Elapsed Time =    0.27598 s/step      - Percentage completed =   0.03 %
Step    156      - t =      0.500312 s      - Elapsed Time =    0.28116 s/step      - Percentage completed =   0.03 %
Step    157      - t =      0.500314 s      - Elapsed Time =    0.25166 s/step      - Percentage completed =   0.03 %
Step    158      - t =      0.500316 s      - Elapsed Time =    0.28288 s/step      - Percentage completed =   0.03 %
Step    159      - t =      0.500318 s      - Elapsed Time =    0.32583 s/step      - Percentage completed =   0.03 %
Step    160      - t =      0.500320 s      - Elapsed Time =    0.26950 s/step      - Percentage completed =   0.03 %
Step    161      - t =      0.500322 s      - Elapsed Time =    0.24226 s/step      - Percentage completed =   0.03 %
Step    162      - t =      0.500324 s      - Elapsed Time =    0.28466 s/step      - Percentage completed =   0.03 %
Step    163      - t =      0.500326 s      - Elapsed Time =    0.27611 s/step      - Percentage completed =   0.03 %
Step    164      - t =      0.500328 s      - Elapsed Time =    0.29037 s/step      - Percentage completed =   0.03 %
Step    165      - t =      0.500330 s      - Elapsed Time =    0.24169 s/step      - Percentage completed =   0.03 %
Step    166      - t =      0.500332 s      - Elapsed Time =    0.31874 s/step      - Percentage completed =   0.03 %
Step    167      - t =      0.500334 s      - Elapsed Time =    0.25383 s/step      - Percentage completed =   0.03 %
Step    168      - t =      0.500336 s      - Elapsed Time =    0.31295 s/step      - Percentage completed =   0.03 %
Step    169      - t =      0.500338 s      - Elapsed Time =    0.25297 s/step      - Percentage completed =   0.03 %
Step    170      - t =      0.500340 s      - Elapsed Time =    0.33816 s/step      - Percentage completed =   0.03 %
Step    171      - t =      0.500342 s      - Elapsed Time =    0.25466 s/step      - Percentage completed =   0.03 %
Step    172      - t =      0.500344 s      - Elapsed Time =    0.27071 s/step      - Percentage completed =   0.03 %
Step    173      - t =      0.500346 s      - Elapsed Time =    0.29142 s/step      - Percentage completed =   0.03 %
Step    174      - t =      0.500348 s      - Elapsed Time =    0.26857 s/step      - Percentage completed =   0.03 %
Step    175      - t =      0.500350 s      - Elapsed Time =    0.25117 s/step      - Percentage completed =   0.03 %
Step    176      - t =      0.500352 s      - Elapsed Time =    0.27535 s/step      - Percentage completed =   0.04 %
Step    177      - t =      0.500354 s      - Elapsed Time =    0.25524 s/step      - Percentage completed =   0.04 %
Step    178      - t =      0.500356 s      - Elapsed Time =    0.33571 s/step      - Percentage completed =   0.04 %
Step    179      - t =      0.500358 s      - Elapsed Time =    0.25246 s/step      - Percentage completed =   0.04 %
Step    180      - t =      0.500360 s      - Elapsed Time =    0.27248 s/step      - Percentage completed =   0.04 %
Step    181      - t =      0.500362 s      - Elapsed Time =    0.25388 s/step      - Percentage completed =   0.04 %
Step    182      - t =      0.500364 s      - Elapsed Time =    0.32417 s/step      - Percentage completed =   0.04 %
Step    183      - t =      0.500366 s      - Elapsed Time =    0.27862 s/step      - Percentage completed =   0.04 %
Step    184      - t =      0.500368 s      - Elapsed Time =    0.34187 s/step      - Percentage completed =   0.04 %
Step    185      - t =      0.500370 s      - Elapsed Time =    0.27199 s/step      - Percentage completed =   0.04 %
Step    186      - t =      0.500372 s      - Elapsed Time =    0.29662 s/step      - Percentage completed =   0.04 %
Step    187      - t =      0.500374 s      - Elapsed Time =    0.25532 s/step      - Percentage completed =   0.04 %
Step    188      - t =      0.500376 s      - Elapsed Time =    0.26519 s/step      - Percentage completed =   0.04 %
Step    189      - t =      0.500378 s      - Elapsed Time =    0.26028 s/step      - Percentage completed =   0.04 %
Step    190      - t =      0.500380 s      - Elapsed Time =    0.24710 s/step      - Percentage completed =   0.04 %
Step    191      - t =      0.500382 s      - Elapsed Time =    0.28407 s/step      - Percentage completed =   0.04 %
Step    192      - t =      0.500384 s      - Elapsed Time =    0.26897 s/step      - Percentage completed =   0.04 %
Step    193      - t =      0.500386 s      - Elapsed Time =    0.25467 s/step      - Percentage completed =   0.04 %
Step    194      - t =      0.500388 s      - Elapsed Time =    0.25676 s/step      - Percentage completed =   0.04 %
Step    195      - t =      0.500390 s      - Elapsed Time =    0.29873 s/step      - Percentage completed =   0.04 %
Step    196      - t =      0.500392 s      - Elapsed Time =    0.29779 s/step      - Percentage completed =   0.04 %
Step    197      - t =      0.500394 s      - Elapsed Time =    0.27733 s/step      - Percentage completed =   0.04 %
Step    198      - t =      0.500396 s      - Elapsed Time =    0.24775 s/step      - Percentage completed =   0.04 %
Step    199      - t =      0.500398 s      - Elapsed Time =    0.31030 s/step      - Percentage completed =   0.04 %
Step    200      - t =      0.500400 s      - Elapsed Time =    0.27585 s/step      - Percentage completed =   0.04 %
Step    201      - t =      0.500402 s      - Elapsed Time =    0.23853 s/step      - Percentage completed =   0.04 %
Step    202      - t =      0.500404 s      - Elapsed Time =    0.34450 s/step      - Percentage completed =   0.04 %
Step    203      - t =      0.500406 s      - Elapsed Time =    0.25394 s/step      - Percentage completed =   0.04 %
Step    204      - t =      0.500408 s      - Elapsed Time =    0.24923 s/step      - Percentage completed =   0.04 %
Step    205      - t =      0.500410 s      - Elapsed Time =    0.30231 s/step      - Percentage completed =   0.04 %
Step    206      - t =      0.500412 s      - Elapsed Time =    0.25777 s/step      - Percentage completed =   0.04 %
Step    207      - t =      0.500414 s      - Elapsed Time =    0.27782 s/step      - Percentage completed =   0.04 %
Step    208      - t =      0.500416 s      - Elapsed Time =    0.24742 s/step      - Percentage completed =   0.04 %
Step    209      - t =      0.500418 s      - Elapsed Time =    0.32329 s/step      - Percentage completed =   0.04 %
Step    210      - t =      0.500420 s      - Elapsed Time =    0.28323 s/step      - Percentage completed =   0.04 %
Step    211      - t =      0.500422 s      - Elapsed Time =    0.30101 s/step      - Percentage completed =   0.04 %
Step    212      - t =      0.500424 s      - Elapsed Time =    0.26453 s/step      - Percentage completed =   0.04 %
Step    213      - t =      0.500426 s      - Elapsed Time =    0.33906 s/step      - Percentage completed =   0.04 %
Step    214      - t =      0.500428 s      - Elapsed Time =    0.25225 s/step      - Percentage completed =   0.04 %
Step    215      - t =      0.500430 s      - Elapsed Time =    0.25225 s/step      - Percentage completed =   0.04 %
Step    216      - t =      0.500432 s      - Elapsed Time =    0.36522 s/step      - Percentage completed =   0.04 %
Step    217      - t =      0.500434 s      - Elapsed Time =    0.21635 s/step      - Percentage completed =   0.04 %
Step    218      - t =      0.500436 s      - Elapsed Time =    0.27422 s/step      - Percentage completed =   0.04 %
Step    219      - t =      0.500438 s      - Elapsed Time =    0.30012 s/step      - Percentage completed =   0.04 %
Step    220      - t =      0.500440 s      - Elapsed Time =    0.26561 s/step      - Percentage completed =   0.04 %
Step    221      - t =      0.500442 s      - Elapsed Time =    0.23561 s/step      - Percentage completed =   0.04 %
Step    222      - t =      0.500444 s      - Elapsed Time =    0.33996 s/step      - Percentage completed =   0.04 %
Step    223      - t =      0.500446 s      - Elapsed Time =    0.26160 s/step      - Percentage completed =   0.04 %
Step    224      - t =      0.500448 s      - Elapsed Time =    0.26952 s/step      - Percentage completed =   0.04 %
Step    225      - t =      0.500450 s      - Elapsed Time =    0.28549 s/step      - Percentage completed =   0.04 %
Step    226      - t =      0.500452 s      - Elapsed Time =    0.27957 s/step      - Percentage completed =   0.05 %
Step    227      - t =      0.500454 s      - Elapsed Time =    0.25175 s/step      - Percentage completed =   0.05 %
Step    228      - t =      0.500456 s      - Elapsed Time =    0.24623 s/step      - Percentage completed =   0.05 %
Step    229      - t =      0.500458 s      - Elapsed Time =    0.31961 s/step      - Percentage completed =   0.05 %
Step    230      - t =      0.500460 s      - Elapsed Time =    0.26260 s/step      - Percentage completed =   0.05 %
Step    231      - t =      0.500462 s      - Elapsed Time =    0.24151 s/step      - Percentage completed =   0.05 %
Step    232      - t =      0.500464 s      - Elapsed Time =    0.29890 s/step      - Percentage completed =   0.05 %
Step    233      - t =      0.500466 s      - Elapsed Time =    0.31653 s/step      - Percentage completed =   0.05 %
Step    234      - t =      0.500468 s      - Elapsed Time =    0.33581 s/step      - Percentage completed =   0.05 %
Step    235      - t =      0.500470 s      - Elapsed Time =    0.27167 s/step      - Percentage completed =   0.05 %
Step    236      - t =      0.500472 s      - Elapsed Time =    0.26958 s/step      - Percentage completed =   0.05 %
Step    237      - t =      0.500474 s      - Elapsed Time =    0.24930 s/step      - Percentage completed =   0.05 %
Step    238      - t =      0.500476 s      - Elapsed Time =    0.25115 s/step      - Percentage completed =   0.05 %
Step    239      - t =      0.500478 s      - Elapsed Time =    0.25743 s/step      - Percentage completed =   0.05 %
Step    240      - t =      0.500480 s      - Elapsed Time =    0.27909 s/step      - Percentage completed =   0.05 %
Step    241      - t =      0.500482 s      - Elapsed Time =    0.27255 s/step      - Percentage completed =   0.05 %
Step    242      - t =      0.500484 s      - Elapsed Time =    0.25202 s/step      - Percentage completed =   0.05 %
Step    243      - t =      0.500486 s      - Elapsed Time =    0.25806 s/step      - Percentage completed =   0.05 %
Step    244      - t =      0.500488 s      - Elapsed Time =    0.28593 s/step      - Percentage completed =   0.05 %
Step    245      - t =      0.500490 s      - Elapsed Time =    0.25320 s/step      - Percentage completed =   0.05 %
Step    246      - t =      0.500492 s      - Elapsed Time =    0.34455 s/step      - Percentage completed =   0.05 %
Step    247      - t =      0.500494 s      - Elapsed Time =    0.23683 s/step      - Percentage completed =   0.05 %
Step    248      - t =      0.500496 s      - Elapsed Time =    0.25659 s/step      - Percentage completed =   0.05 %
Step    249      - t =      0.500498 s      - Elapsed Time =    0.35012 s/step      - Percentage completed =   0.05 %
Step    250      - t =      0.500500 s      - Elapsed Time =    0.25774 s/step      - Percentage completed =   0.05 %
Step    251      - t =      0.500502 s      - Elapsed Time =    0.26585 s/step      - Percentage completed =   0.05 %
Step    252      - t =      0.500504 s      - Elapsed Time =    0.26538 s/step      - Percentage completed =   0.05 %
Step    253      - t =      0.500506 s      - Elapsed Time =    0.36667 s/step      - Percentage completed =   0.05 %
Step    254      - t =      0.500508 s      - Elapsed Time =    0.24399 s/step      - Percentage completed =   0.05 %
Step    255      - t =      0.500510 s      - Elapsed Time =    0.29530 s/step      - Percentage completed =   0.05 %
Step    256      - t =      0.500512 s      - Elapsed Time =    0.23787 s/step      - Percentage completed =   0.05 %
Step    257      - t =      0.500514 s      - Elapsed Time =    0.30651 s/step      - Percentage completed =   0.05 %
Step    258      - t =      0.500516 s      - Elapsed Time =    0.24596 s/step      - Percentage completed =   0.05 %
Step    259      - t =      0.500518 s      - Elapsed Time =    0.27989 s/step      - Percentage completed =   0.05 %
Step    260      - t =      0.500520 s      - Elapsed Time =    0.28100 s/step      - Percentage completed =   0.05 %
Step    261      - t =      0.500522 s      - Elapsed Time =    0.29871 s/step      - Percentage completed =   0.05 %
Step    262      - t =      0.500524 s      - Elapsed Time =    0.25521 s/step      - Percentage completed =   0.05 %
Step    263      - t =      0.500526 s      - Elapsed Time =    0.24320 s/step      - Percentage completed =   0.05 %
Step    264      - t =      0.500528 s      - Elapsed Time =    0.28872 s/step      - Percentage completed =   0.05 %
Step    265      - t =      0.500530 s      - Elapsed Time =    0.26005 s/step      - Percentage completed =   0.05 %
Step    266      - t =      0.500532 s      - Elapsed Time =    0.26855 s/step      - Percentage completed =   0.05 %
Step    267      - t =      0.500534 s      - Elapsed Time =    0.25458 s/step      - Percentage completed =   0.05 %
Step    268      - t =      0.500536 s      - Elapsed Time =    0.33844 s/step      - Percentage completed =   0.05 %
Step    269      - t =      0.500538 s      - Elapsed Time =    0.25062 s/step      - Percentage completed =   0.05 %
Step    270      - t =      0.500540 s      - Elapsed Time =    0.28003 s/step      - Percentage completed =   0.05 %
Step    271      - t =      0.500542 s      - Elapsed Time =    0.25138 s/step      - Percentage completed =   0.05 %
Step    272      - t =      0.500544 s      - Elapsed Time =    0.25974 s/step      - Percentage completed =   0.05 %
Step    273      - t =      0.500546 s      - Elapsed Time =    0.26811 s/step      - Percentage completed =   0.05 %
Step    274      - t =      0.500548 s      - Elapsed Time =    0.28714 s/step      - Percentage completed =   0.05 %
Step    275      - t =      0.500550 s      - Elapsed Time =    0.26006 s/step      - Percentage completed =   0.05 %
Step    276      - t =      0.500552 s      - Elapsed Time =    0.27822 s/step      - Percentage completed =   0.06 %
Step    277      - t =      0.500554 s      - Elapsed Time =    0.27964 s/step      - Percentage completed =   0.06 %
Step    278      - t =      0.500556 s      - Elapsed Time =    0.28335 s/step      - Percentage completed =   0.06 %
Step    279      - t =      0.500558 s      - Elapsed Time =    0.30947 s/step      - Percentage completed =   0.06 %
Step    280      - t =      0.500560 s      - Elapsed Time =    0.24114 s/step      - Percentage completed =   0.06 %
Step    281      - t =      0.500562 s      - Elapsed Time =    0.35232 s/step      - Percentage completed =   0.06 %
Step    282      - t =      0.500564 s      - Elapsed Time =    0.22475 s/step      - Percentage completed =   0.06 %
Step    283      - t =      0.500566 s      - Elapsed Time =    0.31157 s/step      - Percentage completed =   0.06 %
Step    284      - t =      0.500568 s      - Elapsed Time =    0.25835 s/step      - Percentage completed =   0.06 %
Step    285      - t =      0.500570 s      - Elapsed Time =    0.26240 s/step      - Percentage completed =   0.06 %
Step    286      - t =      0.500572 s      - Elapsed Time =    0.37299 s/step      - Percentage completed =   0.06 %
Step    287      - t =      0.500574 s      - Elapsed Time =    0.25517 s/step      - Percentage completed =   0.06 %
Step    288      - t =      0.500576 s      - Elapsed Time =    0.26907 s/step      - Percentage completed =   0.06 %
Step    289      - t =      0.500578 s      - Elapsed Time =    0.26028 s/step      - Percentage completed =   0.06 %
Step    290      - t =      0.500580 s      - Elapsed Time =    0.33757 s/step      - Percentage completed =   0.06 %
Step    291      - t =      0.500582 s      - Elapsed Time =    0.27895 s/step      - Percentage completed =   0.06 %
Step    292      - t =      0.500584 s      - Elapsed Time =    0.24450 s/step      - Percentage completed =   0.06 %
Step    293      - t =      0.500586 s      - Elapsed Time =    0.27613 s/step      - Percentage completed =   0.06 %
Step    294      - t =      0.500588 s      - Elapsed Time =    0.28388 s/step      - Percentage completed =   0.06 %
Step    295      - t =      0.500590 s      - Elapsed Time =    0.25390 s/step      - Percentage completed =   0.06 %
Step    296      - t =      0.500592 s      - Elapsed Time =    0.24587 s/step      - Percentage completed =   0.06 %
Step    297      - t =      0.500594 s      - Elapsed Time =    0.28179 s/step      - Percentage completed =   0.06 %
Step    298      - t =      0.500596 s      - Elapsed Time =    0.30294 s/step      - Percentage completed =   0.06 %
Step    299      - t =      0.500598 s      - Elapsed Time =    0.25207 s/step      - Percentage completed =   0.06 %
Step    300      - t =      0.500600 s      - Elapsed Time =    0.32585 s/step      - Percentage completed =   0.06 %
Step    301      - t =      0.500602 s      - Elapsed Time =    0.30752 s/step      - Percentage completed =   0.06 %
Step    302      - t =      0.500604 s      - Elapsed Time =    0.25570 s/step      - Percentage completed =   0.06 %
Step    303      - t =      0.500606 s      - Elapsed Time =    0.23500 s/step      - Percentage completed =   0.06 %
Step    304      - t =      0.500608 s      - Elapsed Time =    0.29427 s/step      - Percentage completed =   0.06 %
Step    305      - t =      0.500610 s      - Elapsed Time =    0.28569 s/step      - Percentage completed =   0.06 %
Step    306      - t =      0.500612 s      - Elapsed Time =    0.25475 s/step      - Percentage completed =   0.06 %
Step    307      - t =      0.500614 s      - Elapsed Time =    0.26531 s/step      - Percentage completed =   0.06 %
Step    308      - t =      0.500616 s      - Elapsed Time =    0.30118 s/step      - Percentage completed =   0.06 %
Step    309      - t =      0.500618 s      - Elapsed Time =    0.26481 s/step      - Percentage completed =   0.06 %
Step    310      - t =      0.500620 s      - Elapsed Time =    0.26759 s/step      - Percentage completed =   0.06 %
Step    311      - t =      0.500622 s      - Elapsed Time =    0.27688 s/step      - Percentage completed =   0.06 %
Step    312      - t =      0.500624 s      - Elapsed Time =    0.24609 s/step      - Percentage completed =   0.06 %
Step    313      - t =      0.500626 s      - Elapsed Time =    0.32633 s/step      - Percentage completed =   0.06 %
Step    314      - t =      0.500628 s      - Elapsed Time =    0.23488 s/step      - Percentage completed =   0.06 %
Step    315      - t =      0.500630 s      - Elapsed Time =    0.26395 s/step      - Percentage completed =   0.06 %
Step    316      - t =      0.500632 s      - Elapsed Time =    0.28592 s/step      - Percentage completed =   0.06 %
Step    317      - t =      0.500634 s      - Elapsed Time =    0.32212 s/step      - Percentage completed =   0.06 %
Step    318      - t =      0.500636 s      - Elapsed Time =    0.23030 s/step      - Percentage completed =   0.06 %
Step    319      - t =      0.500638 s      - Elapsed Time =    0.27632 s/step      - Percentage completed =   0.06 %
Step    320      - t =      0.500640 s      - Elapsed Time =    0.27649 s/step      - Percentage completed =   0.06 %
Step    321      - t =      0.500642 s      - Elapsed Time =    0.28299 s/step      - Percentage completed =   0.06 %
Step    322      - t =      0.500644 s      - Elapsed Time =    0.26693 s/step      - Percentage completed =   0.06 %
Step    323      - t =      0.500646 s      - Elapsed Time =    0.32702 s/step      - Percentage completed =   0.06 %
Step    324      - t =      0.500648 s      - Elapsed Time =    0.25194 s/step      - Percentage completed =   0.06 %
Step    325      - t =      0.500650 s      - Elapsed Time =    0.30562 s/step      - Percentage completed =   0.07 %
Step    326      - t =      0.500652 s      - Elapsed Time =    0.32054 s/step      - Percentage completed =   0.07 %
Step    327      - t =      0.500654 s      - Elapsed Time =    0.25230 s/step      - Percentage completed =   0.07 %
Step    328      - t =      0.500656 s      - Elapsed Time =    0.27645 s/step      - Percentage completed =   0.07 %
Step    329      - t =      0.500658 s      - Elapsed Time =    0.30073 s/step      - Percentage completed =   0.07 %
Step    330      - t =      0.500660 s      - Elapsed Time =    0.27732 s/step      - Percentage completed =   0.07 %
Step    331      - t =      0.500662 s      - Elapsed Time =    0.31428 s/step      - Percentage completed =   0.07 %
Step    332      - t =      0.500664 s      - Elapsed Time =    0.27109 s/step      - Percentage completed =   0.07 %
Step    333      - t =      0.500666 s      - Elapsed Time =    0.31237 s/step      - Percentage completed =   0.07 %
Step    334      - t =      0.500668 s      - Elapsed Time =    0.23039 s/step      - Percentage completed =   0.07 %
Step    335      - t =      0.500670 s      - Elapsed Time =    0.25454 s/step      - Percentage completed =   0.07 %
Step    336      - t =      0.500672 s      - Elapsed Time =    0.26386 s/step      - Percentage completed =   0.07 %
Step    337      - t =      0.500674 s      - Elapsed Time =    0.27729 s/step      - Percentage completed =   0.07 %
Step    338      - t =      0.500676 s      - Elapsed Time =    0.28631 s/step      - Percentage completed =   0.07 %
Step    339      - t =      0.500678 s      - Elapsed Time =    0.29062 s/step      - Percentage completed =   0.07 %
Step    340      - t =      0.500680 s      - Elapsed Time =    0.30525 s/step      - Percentage completed =   0.07 %
Step    341      - t =      0.500682 s      - Elapsed Time =    0.32712 s/step      - Percentage completed =   0.07 %
Step    342      - t =      0.500684 s      - Elapsed Time =    0.28941 s/step      - Percentage completed =   0.07 %
Step    343      - t =      0.500686 s      - Elapsed Time =    0.24031 s/step      - Percentage completed =   0.07 %
Step    344      - t =      0.500688 s      - Elapsed Time =    0.26591 s/step      - Percentage completed =   0.07 %
Step    345      - t =      0.500690 s      - Elapsed Time =    0.26428 s/step      - Percentage completed =   0.07 %
Step    346      - t =      0.500692 s      - Elapsed Time =    0.29521 s/step      - Percentage completed =   0.07 %
Step    347      - t =      0.500694 s      - Elapsed Time =    0.24151 s/step      - Percentage completed =   0.07 %
Step    348      - t =      0.500696 s      - Elapsed Time =    0.28717 s/step      - Percentage completed =   0.07 %
Step    349      - t =      0.500698 s      - Elapsed Time =    0.24750 s/step      - Percentage completed =   0.07 %
Step    350      - t =      0.500700 s      - Elapsed Time =    0.31676 s/step      - Percentage completed =   0.07 %
