srun: Job step's --cpus-per-task value exceeds that of job (4 > 1). Job step may never run.
//*************************************************************************//
//                                                                         //
//           _/    _/   _/_/_/_/      _/_/_/_/    _/_/      _/_/           //
//            _/  _/    _/      _/    _/          _/ _/    _/ _/           //
//             _/_/     _/      _/    _/          _/  _/  _/  _/           //
//              _/      _/      _/    _/_/_/      _/   _/_/   _/           //
//             _/_/     _/      _/    _/          _/    _/    _/           //
//            _/  _/    _/      _/    _/          _/          _/           //
//           _/    _/   _/_/_/_/      _/_/_/_/    _/          _/           //
//                                                                         //
//                 EXTENDED DISCRETE ELEMENT METHOD (XDEM)                 //
//                                                                         //
//*************************************************************************//
//*************************************************************************//
// XDEM Git Branch: master
// XDEM Git Hash: 52cc25a60cb555e3a5062583de1a3364bf45dbd5
// XDEM Git Description: heads/master-0-g52cc25a60c
//*************************************************************************//

-------------- 1.1)  I N I T I A L I Z I N G :              ----------

      DPM Input File : blastFurnaceCharging-5.5M-middle-nocheckpoint.h5
 DPM Input Directory : /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M/
DPM Output Directory : /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN3-NC384-NP96-NT4-PartitionerORB/

 Particle Type:    Dynamics
 Active Modules:
     - Conversion: false
     - Dynamics:   true


     Reading input data from file ... 


Load chemical properties for specie 'AMOre' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMOre.h5'
Load chemical properties for specie 'Ash' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//Ash.h5'
Load chemical properties for specie 'N_2' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//N_2.h5'
Load chemical properties for specie 'O_2' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//O_2.h5'
Load chemical properties for specie 'Steel' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//Steel.h5'
Load mechanical properties for 'AMOre' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMOre.h5'
Warning: WARNING: Specified path 'mechanical_properties/young_modulus_Vy' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMOre.h5' !
Warning: WARNING in 'DPM::basics::DPM_ReturnCode DPM::input::DPM_HDF5::readScalarFromDataset(T&, const std::string&, const std::string&) const [with T = double; std::string = std::__cxx11::basic_string<char>]': 
Warning: WARNING: Specified path 'mechanical_properties/yield_strength' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMOre.h5' !
Warning: WARNING: Specified path 'mechanical_properties/normal_bond_stiffness' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMOre.h5' !
Warning: WARNING: Specified path 'mechanical_properties/shear_bond_stiffness' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMOre.h5' !
Load mechanical properties for 'AMPlate' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMPlate.h5'
Warning: WARNING: Specified path 'mechanical_properties/young_modulus_Vy' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMPlate.h5' !
Warning: WARNING in 'DPM::basics::DPM_ReturnCode DPM::input::DPM_HDF5::readScalarFromDataset(T&, const std::string&, const std::string&) const [with T = double; std::string = std::__cxx11::basic_string<char>]': 
Warning: WARNING: Specified path 'mechanical_properties/yield_strength' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMPlate.h5' !
Warning: WARNING: Specified path 'mechanical_properties/normal_bond_stiffness' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMPlate.h5' !
Warning: WARNING: Specified path 'mechanical_properties/shear_bond_stiffness' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMPlate.h5' !
Created 96 partitions using ORB(BigLength):
                                  Computation       Communication            Edge-cut
Step    167      - t =      0.500334 s      - Elapsed Time =    0.44859 s/step      - Percentage completed =   0.03 %
Step    168      - t =      0.500336 s      - Elapsed Time =    0.44988 s/step      - Percentage completed =   0.03 %
Step    169      - t =      0.500338 s      - Elapsed Time =    0.46357 s/step      - Percentage completed =   0.03 %
Step    170      - t =      0.500340 s      - Elapsed Time =    0.45820 s/step      - Percentage completed =   0.03 %
Step    171      - t =      0.500342 s      - Elapsed Time =    0.44437 s/step      - Percentage completed =   0.03 %
Step    172      - t =      0.500344 s      - Elapsed Time =    0.45433 s/step      - Percentage completed =   0.03 %
Step    173      - t =      0.500346 s      - Elapsed Time =    0.44370 s/step      - Percentage completed =   0.03 %
Step    174      - t =      0.500348 s      - Elapsed Time =    0.47556 s/step      - Percentage completed =   0.03 %
Step    175      - t =      0.500350 s      - Elapsed Time =    0.44986 s/step      - Percentage completed =   0.03 %
Step    176      - t =      0.500352 s      - Elapsed Time =    0.44722 s/step      - Percentage completed =   0.04 %
Step    177      - t =      0.500354 s      - Elapsed Time =    0.45277 s/step      - Percentage completed =   0.04 %
Step    178      - t =      0.500356 s      - Elapsed Time =    0.45501 s/step      - Percentage completed =   0.04 %
Step    179      - t =      0.500358 s      - Elapsed Time =    0.45596 s/step      - Percentage completed =   0.04 %
Step    180      - t =      0.500360 s      - Elapsed Time =    0.44528 s/step      - Percentage completed =   0.04 %
Step    181      - t =      0.500362 s      - Elapsed Time =    0.44375 s/step      - Percentage completed =   0.04 %
Step    182      - t =      0.500364 s      - Elapsed Time =    0.44412 s/step      - Percentage completed =   0.04 %
Step    183      - t =      0.500366 s      - Elapsed Time =    0.45970 s/step      - Percentage completed =   0.04 %
Step    184      - t =      0.500368 s      - Elapsed Time =    0.46122 s/step      - Percentage completed =   0.04 %
Step    185      - t =      0.500370 s      - Elapsed Time =    0.44970 s/step      - Percentage completed =   0.04 %
Step    186      - t =      0.500372 s      - Elapsed Time =    0.45035 s/step      - Percentage completed =   0.04 %
Step    187      - t =      0.500374 s      - Elapsed Time =    0.47500 s/step      - Percentage completed =   0.04 %
Step    188      - t =      0.500376 s      - Elapsed Time =    0.47071 s/step      - Percentage completed =   0.04 %
Step    189      - t =      0.500378 s      - Elapsed Time =    0.45571 s/step      - Percentage completed =   0.04 %
Step    190      - t =      0.500380 s      - Elapsed Time =    0.45401 s/step      - Percentage completed =   0.04 %
Step    191      - t =      0.500382 s      - Elapsed Time =    0.46362 s/step      - Percentage completed =   0.04 %
Step    192      - t =      0.500384 s      - Elapsed Time =    0.48035 s/step      - Percentage completed =   0.04 %
Step    193      - t =      0.500386 s      - Elapsed Time =    0.44116 s/step      - Percentage completed =   0.04 %
Step    194      - t =      0.500388 s      - Elapsed Time =    0.51536 s/step      - Percentage completed =   0.04 %
Step    195      - t =      0.500390 s      - Elapsed Time =    0.44805 s/step      - Percentage completed =   0.04 %
Step    196      - t =      0.500392 s      - Elapsed Time =    0.45756 s/step      - Percentage completed =   0.04 %
Step    197      - t =      0.500394 s      - Elapsed Time =    0.48348 s/step      - Percentage completed =   0.04 %
Step    198      - t =      0.500396 s      - Elapsed Time =    0.45321 s/step      - Percentage completed =   0.04 %
Step    199      - t =      0.500398 s      - Elapsed Time =    0.44632 s/step      - Percentage completed =   0.04 %
Step    200      - t =      0.500400 s      - Elapsed Time =    0.45046 s/step      - Percentage completed =   0.04 %
Step    201      - t =      0.500402 s      - Elapsed Time =    0.44296 s/step      - Percentage completed =   0.04 %
Step    202      - t =      0.500404 s      - Elapsed Time =    0.45606 s/step      - Percentage completed =   0.04 %
Step    203      - t =      0.500406 s      - Elapsed Time =    0.45242 s/step      - Percentage completed =   0.04 %
Step    204      - t =      0.500408 s      - Elapsed Time =    0.46585 s/step      - Percentage completed =   0.04 %
Step    205      - t =      0.500410 s      - Elapsed Time =    0.45558 s/step      - Percentage completed =   0.04 %
Step    206      - t =      0.500412 s      - Elapsed Time =    0.47167 s/step      - Percentage completed =   0.04 %
Step    207      - t =      0.500414 s      - Elapsed Time =    0.44436 s/step      - Percentage completed =   0.04 %
Step    208      - t =      0.500416 s      - Elapsed Time =    0.45714 s/step      - Percentage completed =   0.04 %
Step    209      - t =      0.500418 s      - Elapsed Time =    0.46587 s/step      - Percentage completed =   0.04 %
Step    210      - t =      0.500420 s      - Elapsed Time =    0.44993 s/step      - Percentage completed =   0.04 %
Step    211      - t =      0.500422 s      - Elapsed Time =    0.44655 s/step      - Percentage completed =   0.04 %
Step    212      - t =      0.500424 s      - Elapsed Time =    0.46104 s/step      - Percentage completed =   0.04 %
Step    213      - t =      0.500426 s      - Elapsed Time =    0.46552 s/step      - Percentage completed =   0.04 %
Step    214      - t =      0.500428 s      - Elapsed Time =    0.47316 s/step      - Percentage completed =   0.04 %
Step    215      - t =      0.500430 s      - Elapsed Time =    0.45566 s/step      - Percentage completed =   0.04 %
Step    216      - t =      0.500432 s      - Elapsed Time =    0.45413 s/step      - Percentage completed =   0.04 %
Step    217      - t =      0.500434 s      - Elapsed Time =    0.45253 s/step      - Percentage completed =   0.04 %
Step    218      - t =      0.500436 s      - Elapsed Time =    0.49050 s/step      - Percentage completed =   0.04 %
Step    219      - t =      0.500438 s      - Elapsed Time =    0.47506 s/step      - Percentage completed =   0.04 %
Step    220      - t =      0.500440 s      - Elapsed Time =    0.45686 s/step      - Percentage completed =   0.04 %
Step    221      - t =      0.500442 s      - Elapsed Time =    0.45224 s/step      - Percentage completed =   0.04 %
Step    222      - t =      0.500444 s      - Elapsed Time =    0.45879 s/step      - Percentage completed =   0.04 %
Step    223      - t =      0.500446 s      - Elapsed Time =    0.45559 s/step      - Percentage completed =   0.04 %
Step    224      - t =      0.500448 s      - Elapsed Time =    0.44784 s/step      - Percentage completed =   0.04 %
Step    225      - t =      0.500450 s      - Elapsed Time =    0.44698 s/step      - Percentage completed =   0.04 %
Step    226      - t =      0.500452 s      - Elapsed Time =    0.46521 s/step      - Percentage completed =   0.05 %
Step    227      - t =      0.500454 s      - Elapsed Time =    0.44569 s/step      - Percentage completed =   0.05 %
Step    228      - t =      0.500456 s      - Elapsed Time =    0.44126 s/step      - Percentage completed =   0.05 %
Step    229      - t =      0.500458 s      - Elapsed Time =    0.44772 s/step      - Percentage completed =   0.05 %
Step    230      - t =      0.500460 s      - Elapsed Time =    0.48980 s/step      - Percentage completed =   0.05 %
Step    231      - t =      0.500462 s      - Elapsed Time =    0.43801 s/step      - Percentage completed =   0.05 %
Step    232      - t =      0.500464 s      - Elapsed Time =    0.45826 s/step      - Percentage completed =   0.05 %
Step    233      - t =      0.500466 s      - Elapsed Time =    0.44851 s/step      - Percentage completed =   0.05 %
Step    234      - t =      0.500468 s      - Elapsed Time =    0.51759 s/step      - Percentage completed =   0.05 %
Step    235      - t =      0.500470 s      - Elapsed Time =    0.42049 s/step      - Percentage completed =   0.05 %
Step    236      - t =      0.500472 s      - Elapsed Time =    0.48459 s/step      - Percentage completed =   0.05 %
Step    237      - t =      0.500474 s      - Elapsed Time =    0.45235 s/step      - Percentage completed =   0.05 %
Step    238      - t =      0.500476 s      - Elapsed Time =    0.49843 s/step      - Percentage completed =   0.05 %
Step    239      - t =      0.500478 s      - Elapsed Time =    0.45890 s/step      - Percentage completed =   0.05 %
Step    240      - t =      0.500480 s      - Elapsed Time =    0.46766 s/step      - Percentage completed =   0.05 %
Step    241      - t =      0.500482 s      - Elapsed Time =    0.44954 s/step      - Percentage completed =   0.05 %
Step    242      - t =      0.500484 s      - Elapsed Time =    0.45848 s/step      - Percentage completed =   0.05 %
Step    243      - t =      0.500486 s      - Elapsed Time =    0.45099 s/step      - Percentage completed =   0.05 %
Step    244      - t =      0.500488 s      - Elapsed Time =    0.46288 s/step      - Percentage completed =   0.05 %
Step    245      - t =      0.500490 s      - Elapsed Time =    0.44772 s/step      - Percentage completed =   0.05 %
Step    246      - t =      0.500492 s      - Elapsed Time =    0.45286 s/step      - Percentage completed =   0.05 %
Step    247      - t =      0.500494 s      - Elapsed Time =    0.44273 s/step      - Percentage completed =   0.05 %
Step    248      - t =      0.500496 s      - Elapsed Time =    0.45758 s/step      - Percentage completed =   0.05 %
Step    249      - t =      0.500498 s      - Elapsed Time =    0.45830 s/step      - Percentage completed =   0.05 %
Step    250      - t =      0.500500 s      - Elapsed Time =    0.44821 s/step      - Percentage completed =   0.05 %
Step    251      - t =      0.500502 s      - Elapsed Time =    0.44786 s/step      - Percentage completed =   0.05 %
Step    252      - t =      0.500504 s      - Elapsed Time =    0.47654 s/step      - Percentage completed =   0.05 %
Step    253      - t =      0.500506 s      - Elapsed Time =    0.45909 s/step      - Percentage completed =   0.05 %
Step    254      - t =      0.500508 s      - Elapsed Time =    0.44906 s/step      - Percentage completed =   0.05 %
Step    255      - t =      0.500510 s      - Elapsed Time =    0.45269 s/step      - Percentage completed =   0.05 %
Step    256      - t =      0.500512 s      - Elapsed Time =    0.46145 s/step      - Percentage completed =   0.05 %
Step    257      - t =      0.500514 s      - Elapsed Time =    0.47534 s/step      - Percentage completed =   0.05 %
Step    258      - t =      0.500516 s      - Elapsed Time =    0.46826 s/step      - Percentage completed =   0.05 %
Step    259      - t =      0.500518 s      - Elapsed Time =    0.44694 s/step      - Percentage completed =   0.05 %
Step    260      - t =      0.500520 s      - Elapsed Time =    0.45129 s/step      - Percentage completed =   0.05 %
Step    261      - t =      0.500522 s      - Elapsed Time =    0.45000 s/step      - Percentage completed =   0.05 %
Step    262      - t =      0.500524 s      - Elapsed Time =    0.44687 s/step      - Percentage completed =   0.05 %
Step    263      - t =      0.500526 s      - Elapsed Time =    0.44467 s/step      - Percentage completed =   0.05 %
Step    264      - t =      0.500528 s      - Elapsed Time =    0.50394 s/step      - Percentage completed =   0.05 %
Step    265      - t =      0.500530 s      - Elapsed Time =    0.42614 s/step      - Percentage completed =   0.05 %
Step    266      - t =      0.500532 s      - Elapsed Time =    0.44447 s/step      - Percentage completed =   0.05 %
Step    267      - t =      0.500534 s      - Elapsed Time =    0.46160 s/step      - Percentage completed =   0.05 %
Step    268      - t =      0.500536 s      - Elapsed Time =    0.48128 s/step      - Percentage completed =   0.05 %
Step    269      - t =      0.500538 s      - Elapsed Time =    0.44754 s/step      - Percentage completed =   0.05 %
Step    270      - t =      0.500540 s      - Elapsed Time =    0.44968 s/step      - Percentage completed =   0.05 %
Step    271      - t =      0.500542 s      - Elapsed Time =    0.45092 s/step      - Percentage completed =   0.05 %
Step    272      - t =      0.500544 s      - Elapsed Time =    0.46991 s/step      - Percentage completed =   0.05 %
Step    273      - t =      0.500546 s      - Elapsed Time =    0.44685 s/step      - Percentage completed =   0.05 %
Step    274      - t =      0.500548 s      - Elapsed Time =    0.46624 s/step      - Percentage completed =   0.05 %
Step    275      - t =      0.500550 s      - Elapsed Time =    0.45122 s/step      - Percentage completed =   0.05 %
Step    276      - t =      0.500552 s      - Elapsed Time =    0.45584 s/step      - Percentage completed =   0.06 %
Step    277      - t =      0.500554 s      - Elapsed Time =    0.44543 s/step      - Percentage completed =   0.06 %
Step    278      - t =      0.500556 s      - Elapsed Time =    0.45299 s/step      - Percentage completed =   0.06 %
Step    279      - t =      0.500558 s      - Elapsed Time =    0.44523 s/step      - Percentage completed =   0.06 %
Step    280      - t =      0.500560 s      - Elapsed Time =    0.47921 s/step      - Percentage completed =   0.06 %
Step    281      - t =      0.500562 s      - Elapsed Time =    0.45385 s/step      - Percentage completed =   0.06 %
Step    282      - t =      0.500564 s      - Elapsed Time =    0.46285 s/step      - Percentage completed =   0.06 %
Step    283      - t =      0.500566 s      - Elapsed Time =    0.43978 s/step      - Percentage completed =   0.06 %
Step    284      - t =      0.500568 s      - Elapsed Time =    0.47390 s/step      - Percentage completed =   0.06 %
Step    285      - t =      0.500570 s      - Elapsed Time =    0.45899 s/step      - Percentage completed =   0.06 %
Step    286      - t =      0.500572 s      - Elapsed Time =    0.47049 s/step      - Percentage completed =   0.06 %
Step    287      - t =      0.500574 s      - Elapsed Time =    0.45823 s/step      - Percentage completed =   0.06 %
Step    288      - t =      0.500576 s      - Elapsed Time =    0.44877 s/step      - Percentage completed =   0.06 %
Step    289      - t =      0.500578 s      - Elapsed Time =    0.46731 s/step      - Percentage completed =   0.06 %
Step    290      - t =      0.500580 s      - Elapsed Time =    0.47129 s/step      - Percentage completed =   0.06 %
Step    291      - t =      0.500582 s      - Elapsed Time =    0.45249 s/step      - Percentage completed =   0.06 %
Step    292      - t =      0.500584 s      - Elapsed Time =    0.45257 s/step      - Percentage completed =   0.06 %
Step    293      - t =      0.500586 s      - Elapsed Time =    0.45910 s/step      - Percentage completed =   0.06 %
Step    294      - t =      0.500588 s      - Elapsed Time =    0.45100 s/step      - Percentage completed =   0.06 %
Step    295      - t =      0.500590 s      - Elapsed Time =    0.45290 s/step      - Percentage completed =   0.06 %
Step    296      - t =      0.500592 s      - Elapsed Time =    0.47613 s/step      - Percentage completed =   0.06 %
Step    297      - t =      0.500594 s      - Elapsed Time =    0.45116 s/step      - Percentage completed =   0.06 %
Step    298      - t =      0.500596 s      - Elapsed Time =    0.44727 s/step      - Percentage completed =   0.06 %
Step    299      - t =      0.500598 s      - Elapsed Time =    0.46571 s/step      - Percentage completed =   0.06 %
Step    300      - t =      0.500600 s      - Elapsed Time =    0.45872 s/step      - Percentage completed =   0.06 %
Step    301      - t =      0.500602 s      - Elapsed Time =    0.50002 s/step      - Percentage completed =   0.06 %
Step    302      - t =      0.500604 s      - Elapsed Time =    0.46191 s/step      - Percentage completed =   0.06 %
Step    303      - t =      0.500606 s      - Elapsed Time =    0.44554 s/step      - Percentage completed =   0.06 %
Step    304      - t =      0.500608 s      - Elapsed Time =    0.46270 s/step      - Percentage completed =   0.06 %
Step    305      - t =      0.500610 s      - Elapsed Time =    0.44626 s/step      - Percentage completed =   0.06 %
Step    306      - t =      0.500612 s      - Elapsed Time =    0.45169 s/step      - Percentage completed =   0.06 %
Step    307      - t =      0.500614 s      - Elapsed Time =    0.45977 s/step      - Percentage completed =   0.06 %
Step    308      - t =      0.500616 s      - Elapsed Time =    0.45703 s/step      - Percentage completed =   0.06 %
Step    309      - t =      0.500618 s      - Elapsed Time =    0.46392 s/step      - Percentage completed =   0.06 %
Step    310      - t =      0.500620 s      - Elapsed Time =    0.45604 s/step      - Percentage completed =   0.06 %
Step    311      - t =      0.500622 s      - Elapsed Time =    0.45931 s/step      - Percentage completed =   0.06 %
Step    312      - t =      0.500624 s      - Elapsed Time =    0.43984 s/step      - Percentage completed =   0.06 %
Step    313      - t =      0.500626 s      - Elapsed Time =    0.45202 s/step      - Percentage completed =   0.06 %
Step    314      - t =      0.500628 s      - Elapsed Time =    0.45779 s/step      - Percentage completed =   0.06 %
Step    315      - t =      0.500630 s      - Elapsed Time =    0.46190 s/step      - Percentage completed =   0.06 %
Step    316      - t =      0.500632 s      - Elapsed Time =    0.46041 s/step      - Percentage completed =   0.06 %
Step    317      - t =      0.500634 s      - Elapsed Time =    0.47100 s/step      - Percentage completed =   0.06 %
Step    318      - t =      0.500636 s      - Elapsed Time =    0.45317 s/step      - Percentage completed =   0.06 %
Step    319      - t =      0.500638 s      - Elapsed Time =    0.43990 s/step      - Percentage completed =   0.06 %
Step    320      - t =      0.500640 s      - Elapsed Time =    0.45505 s/step      - Percentage completed =   0.06 %
Step    321      - t =      0.500642 s      - Elapsed Time =    0.45767 s/step      - Percentage completed =   0.06 %
Step    322      - t =      0.500644 s      - Elapsed Time =    0.48056 s/step      - Percentage completed =   0.06 %
Step    323      - t =      0.500646 s      - Elapsed Time =    0.44835 s/step      - Percentage completed =   0.06 %
Step    324      - t =      0.500648 s      - Elapsed Time =    0.45573 s/step      - Percentage completed =   0.06 %
Step    325      - t =      0.500650 s      - Elapsed Time =    0.45364 s/step      - Percentage completed =   0.07 %
Step    326      - t =      0.500652 s      - Elapsed Time =    0.44219 s/step      - Percentage completed =   0.07 %
Step    327      - t =      0.500654 s      - Elapsed Time =    0.46886 s/step      - Percentage completed =   0.07 %
Step    328      - t =      0.500656 s      - Elapsed Time =    0.45241 s/step      - Percentage completed =   0.07 %
Step    329      - t =      0.500658 s      - Elapsed Time =    0.44446 s/step      - Percentage completed =   0.07 %
Step    330      - t =      0.500660 s      - Elapsed Time =    0.47212 s/step      - Percentage completed =   0.07 %
Step    331      - t =      0.500662 s      - Elapsed Time =    0.45409 s/step      - Percentage completed =   0.07 %
Step    332      - t =      0.500664 s      - Elapsed Time =    0.47105 s/step      - Percentage completed =   0.07 %
Step    333      - t =      0.500666 s      - Elapsed Time =    0.45022 s/step      - Percentage completed =   0.07 %
Step    334      - t =      0.500668 s      - Elapsed Time =    0.46924 s/step      - Percentage completed =   0.07 %
Step    335      - t =      0.500670 s      - Elapsed Time =    0.45545 s/step      - Percentage completed =   0.07 %
Step    336      - t =      0.500672 s      - Elapsed Time =    0.44345 s/step      - Percentage completed =   0.07 %
Step    337      - t =      0.500674 s      - Elapsed Time =    0.47179 s/step      - Percentage completed =   0.07 %
Step    338      - t =      0.500676 s      - Elapsed Time =    0.45427 s/step      - Percentage completed =   0.07 %
Step    339      - t =      0.500678 s      - Elapsed Time =    0.46322 s/step      - Percentage completed =   0.07 %
Step    340      - t =      0.500680 s      - Elapsed Time =    0.46960 s/step      - Percentage completed =   0.07 %
Step    341      - t =      0.500682 s      - Elapsed Time =    0.45118 s/step      - Percentage completed =   0.07 %
Step    342      - t =      0.500684 s      - Elapsed Time =    0.44769 s/step      - Percentage completed =   0.07 %
Step    343      - t =      0.500686 s      - Elapsed Time =    0.44444 s/step      - Percentage completed =   0.07 %
Step    344      - t =      0.500688 s      - Elapsed Time =    0.47560 s/step      - Percentage completed =   0.07 %
Step    345      - t =      0.500690 s      - Elapsed Time =    0.46565 s/step      - Percentage completed =   0.07 %
Step    346      - t =      0.500692 s      - Elapsed Time =    0.44589 s/step      - Percentage completed =   0.07 %
Step    347      - t =      0.500694 s      - Elapsed Time =    0.46171 s/step      - Percentage completed =   0.07 %
Step    348      - t =      0.500696 s      - Elapsed Time =    0.44658 s/step      - Percentage completed =   0.07 %
Step    349      - t =      0.500698 s      - Elapsed Time =    0.45689 s/step      - Percentage completed =   0.07 %
Step    350      - t =      0.500700 s      - Elapsed Time =    0.46007 s/step      - Percentage completed =   0.07 %
Step    351      - t =      0.500702 s      - Elapsed Time =    0.46492 s/step      - Percentage completed =   0.07 %
Step    352      - t =      0.500704 s      - Elapsed Time =    0.46112 s/step      - Percentage completed =   0.07 %
Step    353      - t =      0.500706 s      - Elapsed Time =    0.44713 s/step      - Percentage completed =   0.07 %
Step    354      - t =      0.500708 s      - Elapsed Time =    0.47038 s/step      - Percentage completed =   0.07 %
Step    355      - t =      0.500710 s      - Elapsed Time =    0.45622 s/step      - Percentage completed =   0.07 %
Step    356      - t =      0.500712 s      - Elapsed Time =    0.44822 s/step      - Percentage completed =   0.07 %
Step    357      - t =      0.500714 s      - Elapsed Time =    0.45115 s/step      - Percentage completed =   0.07 %
Step    358      - t =      0.500716 s      - Elapsed Time =    0.47389 s/step      - Percentage completed =   0.07 %
Step    359      - t =      0.500718 s      - Elapsed Time =    0.47269 s/step      - Percentage completed =   0.07 %
Step    360      - t =      0.500720 s      - Elapsed Time =    0.45753 s/step      - Percentage completed =   0.07 %
Step    361      - t =      0.500722 s      - Elapsed Time =    0.45655 s/step      - Percentage completed =   0.07 %
Step    362      - t =      0.500724 s      - Elapsed Time =    0.45670 s/step      - Percentage completed =   0.07 %
Step    363      - t =      0.500726 s      - Elapsed Time =    0.44756 s/step      - Percentage completed =   0.07 %
Step    364      - t =      0.500728 s      - Elapsed Time =    0.44358 s/step      - Percentage completed =   0.07 %
Step    365      - t =      0.500730 s      - Elapsed Time =    0.47688 s/step      - Percentage completed =   0.07 %
Step    366      - t =      0.500732 s      - Elapsed Time =    0.45242 s/step      - Percentage completed =   0.07 %
Step    367      - t =      0.500734 s      - Elapsed Time =    0.46090 s/step      - Percentage completed =   0.07 %
Step    368      - t =      0.500736 s      - Elapsed Time =    0.45315 s/step      - Percentage completed =   0.07 %
Step    369      - t =      0.500738 s      - Elapsed Time =    0.44252 s/step      - Percentage completed =   0.07 %
Step    370      - t =      0.500740 s      - Elapsed Time =    0.47585 s/step      - Percentage completed =   0.07 %
Step    371      - t =      0.500742 s      - Elapsed Time =    0.44158 s/step      - Percentage completed =   0.07 %
Step    372      - t =      0.500744 s      - Elapsed Time =    0.45704 s/step      - Percentage completed =   0.07 %
Step    373      - t =      0.500746 s      - Elapsed Time =    0.45158 s/step      - Percentage completed =   0.07 %
Step    374      - t =      0.500748 s      - Elapsed Time =    0.44794 s/step      - Percentage completed =   0.07 %
Step    375      - t =      0.500750 s      - Elapsed Time =    0.44611 s/step      - Percentage completed =   0.08 %
Step    376      - t =      0.500752 s      - Elapsed Time =    0.45878 s/step      - Percentage completed =   0.08 %
Step    377      - t =      0.500754 s      - Elapsed Time =    0.45826 s/step      - Percentage completed =   0.08 %
Step    378      - t =      0.500756 s      - Elapsed Time =    0.46488 s/step      - Percentage completed =   0.08 %
Step    379      - t =      0.500758 s      - Elapsed Time =    0.46245 s/step      - Percentage completed =   0.08 %
Step    380      - t =      0.500760 s      - Elapsed Time =    0.44950 s/step      - Percentage completed =   0.08 %
Step    381      - t =      0.500762 s      - Elapsed Time =    0.47167 s/step      - Percentage completed =   0.08 %
Step    382      - t =      0.500764 s      - Elapsed Time =    0.46012 s/step      - Percentage completed =   0.08 %
Step    383      - t =      0.500766 s      - Elapsed Time =    0.44575 s/step      - Percentage completed =   0.08 %
Step    384      - t =      0.500768 s      - Elapsed Time =    0.46800 s/step      - Percentage completed =   0.08 %
Step    385      - t =      0.500770 s      - Elapsed Time =    0.48674 s/step      - Percentage completed =   0.08 %
Step    386      - t =      0.500772 s      - Elapsed Time =    0.46976 s/step      - Percentage completed =   0.08 %
Step    387      - t =      0.500774 s      - Elapsed Time =    0.44464 s/step      - Percentage completed =   0.08 %
Step    388      - t =      0.500776 s      - Elapsed Time =    0.45108 s/step      - Percentage completed =   0.08 %
Step    389      - t =      0.500778 s      - Elapsed Time =    0.44426 s/step      - Percentage completed =   0.08 %
Step    390      - t =      0.500780 s      - Elapsed Time =    0.47250 s/step      - Percentage completed =   0.08 %
Step    391      - t =      0.500782 s      - Elapsed Time =    0.44808 s/step      - Percentage completed =   0.08 %
Step    392      - t =      0.500784 s      - Elapsed Time =    0.44941 s/step      - Percentage completed =   0.08 %
Step    393      - t =      0.500786 s      - Elapsed Time =    0.44956 s/step      - Percentage completed =   0.08 %
Step    394      - t =      0.500788 s      - Elapsed Time =    0.47347 s/step      - Percentage completed =   0.08 %
Step    395      - t =      0.500790 s      - Elapsed Time =    0.48817 s/step      - Percentage completed =   0.08 %
Step    396      - t =      0.500792 s      - Elapsed Time =    0.44171 s/step      - Percentage completed =   0.08 %
