srun: Job step's --cpus-per-task value exceeds that of job (4 > 1). Job step may never run.
//*************************************************************************//
//                                                                         //
//           _/    _/   _/_/_/_/      _/_/_/_/    _/_/      _/_/           //
//            _/  _/    _/      _/    _/          _/ _/    _/ _/           //
//             _/_/     _/      _/    _/          _/  _/  _/  _/           //
//              _/      _/      _/    _/_/_/      _/   _/_/   _/           //
//             _/_/     _/      _/    _/          _/    _/    _/           //
//            _/  _/    _/      _/    _/          _/          _/           //
//           _/    _/   _/_/_/_/      _/_/_/_/    _/          _/           //
//                                                                         //
//                 EXTENDED DISCRETE ELEMENT METHOD (XDEM)                 //
//                                                                         //
//*************************************************************************//
//*************************************************************************//
// XDEM Git Branch: master
// XDEM Git Hash: 52cc25a60cb555e3a5062583de1a3364bf45dbd5
// XDEM Git Description: heads/master-0-g52cc25a60c
//*************************************************************************//

-------------- 1.1)  I N I T I A L I Z I N G :              ----------

      DPM Input File : blastFurnaceCharging-5.5M-middle-nocheckpoint.h5
 DPM Input Directory : /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M/
DPM Output Directory : /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN6-NC768-NP192-NT4-PartitionerORB/

 Particle Type:    Dynamics
 Active Modules:
     - Conversion: false
     - Dynamics:   true


     Reading input data from file ... 


Load chemical properties for specie 'AMOre' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMOre.h5'
Load chemical properties for specie 'Ash' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//Ash.h5'
Load chemical properties for specie 'N_2' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//N_2.h5'
Load chemical properties for specie 'O_2' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//O_2.h5'
Load chemical properties for specie 'Steel' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//Steel.h5'
Load mechanical properties for 'AMOre' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMOre.h5'
Warning: WARNING: Specified path 'mechanical_properties/young_modulus_Vy' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMOre.h5' !
Warning: WARNING in 'DPM::basics::DPM_ReturnCode DPM::input::DPM_HDF5::readScalarFromDataset(T&, const std::string&, const std::string&) const [with T = double; std::string = std::__cxx11::basic_string<char>]': 
Warning: WARNING: Specified path 'mechanical_properties/yield_strength' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMOre.h5' !
Warning: WARNING: Specified path 'mechanical_properties/normal_bond_stiffness' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMOre.h5' !
Warning: WARNING: Specified path 'mechanical_properties/shear_bond_stiffness' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMOre.h5' !
Load mechanical properties for 'AMPlate' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMPlate.h5'
Warning: WARNING: Specified path 'mechanical_properties/young_modulus_Vy' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMPlate.h5' !
Warning: WARNING in 'DPM::basics::DPM_ReturnCode DPM::input::DPM_HDF5::readScalarFromDataset(T&, const std::string&, const std::string&) const [with T = double; std::string = std::__cxx11::basic_string<char>]': 
Warning: WARNING: Specified path 'mechanical_properties/yield_strength' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMPlate.h5' !
Warning: WARNING: Specified path 'mechanical_properties/normal_bond_stiffness' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMPlate.h5' !
Warning: WARNING: Specified path 'mechanical_properties/shear_bond_stiffness' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMPlate.h5' !
Created 192 partitions using ORB(BigLength):
                                  Computation       Communication            Edge-cut
Step     86      - t =      0.500172 s      - Elapsed Time =    0.28483 s/step      - Percentage completed =   0.02 %
Step     87      - t =      0.500174 s      - Elapsed Time =    0.33524 s/step      - Percentage completed =   0.02 %
Step     88      - t =      0.500176 s      - Elapsed Time =    0.30887 s/step      - Percentage completed =   0.02 %
Step     89      - t =      0.500178 s      - Elapsed Time =    0.29470 s/step      - Percentage completed =   0.02 %
Step     90      - t =      0.500180 s      - Elapsed Time =    0.27445 s/step      - Percentage completed =   0.02 %
Step     91      - t =      0.500182 s      - Elapsed Time =    0.34447 s/step      - Percentage completed =   0.02 %
Step     92      - t =      0.500184 s      - Elapsed Time =    0.29914 s/step      - Percentage completed =   0.02 %
Step     93      - t =      0.500186 s      - Elapsed Time =    0.30740 s/step      - Percentage completed =   0.02 %
Step     94      - t =      0.500188 s      - Elapsed Time =    0.29245 s/step      - Percentage completed =   0.02 %
Step     95      - t =      0.500190 s      - Elapsed Time =    0.29960 s/step      - Percentage completed =   0.02 %
Step     96      - t =      0.500192 s      - Elapsed Time =    0.28454 s/step      - Percentage completed =   0.02 %
Step     97      - t =      0.500194 s      - Elapsed Time =    0.33764 s/step      - Percentage completed =   0.02 %
Step     98      - t =      0.500196 s      - Elapsed Time =    0.35516 s/step      - Percentage completed =   0.02 %
Step     99      - t =      0.500198 s      - Elapsed Time =    0.26633 s/step      - Percentage completed =   0.02 %
Step    100      - t =      0.500200 s      - Elapsed Time =    0.27091 s/step      - Percentage completed =   0.02 %
Step    101      - t =      0.500202 s      - Elapsed Time =    0.28031 s/step      - Percentage completed =   0.02 %
Step    102      - t =      0.500204 s      - Elapsed Time =    0.28558 s/step      - Percentage completed =   0.02 %
Step    103      - t =      0.500206 s      - Elapsed Time =    0.29557 s/step      - Percentage completed =   0.02 %
Step    104      - t =      0.500208 s      - Elapsed Time =    0.31032 s/step      - Percentage completed =   0.02 %
Step    105      - t =      0.500210 s      - Elapsed Time =    0.28177 s/step      - Percentage completed =   0.02 %
Step    106      - t =      0.500212 s      - Elapsed Time =    0.29493 s/step      - Percentage completed =   0.02 %
Step    107      - t =      0.500214 s      - Elapsed Time =    0.28517 s/step      - Percentage completed =   0.02 %
Step    108      - t =      0.500216 s      - Elapsed Time =    0.30622 s/step      - Percentage completed =   0.02 %
Step    109      - t =      0.500218 s      - Elapsed Time =    0.28010 s/step      - Percentage completed =   0.02 %
Step    110      - t =      0.500220 s      - Elapsed Time =    0.33409 s/step      - Percentage completed =   0.02 %
Step    111      - t =      0.500222 s      - Elapsed Time =    0.25074 s/step      - Percentage completed =   0.02 %
Step    112      - t =      0.500224 s      - Elapsed Time =    0.30805 s/step      - Percentage completed =   0.02 %
Step    113      - t =      0.500226 s      - Elapsed Time =    0.30386 s/step      - Percentage completed =   0.02 %
Step    114      - t =      0.500228 s      - Elapsed Time =    0.32492 s/step      - Percentage completed =   0.02 %
Step    115      - t =      0.500230 s      - Elapsed Time =    0.28555 s/step      - Percentage completed =   0.02 %
Step    116      - t =      0.500232 s      - Elapsed Time =    0.27895 s/step      - Percentage completed =   0.02 %
Step    117      - t =      0.500234 s      - Elapsed Time =    0.29138 s/step      - Percentage completed =   0.02 %
Step    118      - t =      0.500236 s      - Elapsed Time =    0.30753 s/step      - Percentage completed =   0.02 %
Step    119      - t =      0.500238 s      - Elapsed Time =    0.28167 s/step      - Percentage completed =   0.02 %
Step    120      - t =      0.500240 s      - Elapsed Time =    0.31096 s/step      - Percentage completed =   0.02 %
Step    121      - t =      0.500242 s      - Elapsed Time =    0.32443 s/step      - Percentage completed =   0.02 %
Step    122      - t =      0.500244 s      - Elapsed Time =    0.26912 s/step      - Percentage completed =   0.02 %
Step    123      - t =      0.500246 s      - Elapsed Time =    0.29402 s/step      - Percentage completed =   0.02 %
Step    124      - t =      0.500248 s      - Elapsed Time =    0.29024 s/step      - Percentage completed =   0.02 %
Step    125      - t =      0.500250 s      - Elapsed Time =    0.28958 s/step      - Percentage completed =   0.02 %
Step    126      - t =      0.500252 s      - Elapsed Time =    0.29073 s/step      - Percentage completed =   0.03 %
Step    127      - t =      0.500254 s      - Elapsed Time =    0.28821 s/step      - Percentage completed =   0.03 %
Step    128      - t =      0.500256 s      - Elapsed Time =    0.30475 s/step      - Percentage completed =   0.03 %
Step    129      - t =      0.500258 s      - Elapsed Time =    0.27682 s/step      - Percentage completed =   0.03 %
Step    130      - t =      0.500260 s      - Elapsed Time =    0.30509 s/step      - Percentage completed =   0.03 %
Step    131      - t =      0.500262 s      - Elapsed Time =    0.29130 s/step      - Percentage completed =   0.03 %
Step    132      - t =      0.500264 s      - Elapsed Time =    0.27883 s/step      - Percentage completed =   0.03 %
Step    133      - t =      0.500266 s      - Elapsed Time =    0.29792 s/step      - Percentage completed =   0.03 %
Step    134      - t =      0.500268 s      - Elapsed Time =    0.25515 s/step      - Percentage completed =   0.03 %
Step    135      - t =      0.500270 s      - Elapsed Time =    0.42688 s/step      - Percentage completed =   0.03 %
Step    136      - t =      0.500272 s      - Elapsed Time =    0.27748 s/step      - Percentage completed =   0.03 %
Step    137      - t =      0.500274 s      - Elapsed Time =    0.26970 s/step      - Percentage completed =   0.03 %
Step    138      - t =      0.500276 s      - Elapsed Time =    0.30623 s/step      - Percentage completed =   0.03 %
Step    139      - t =      0.500278 s      - Elapsed Time =    0.32383 s/step      - Percentage completed =   0.03 %
Step    140      - t =      0.500280 s      - Elapsed Time =    0.29543 s/step      - Percentage completed =   0.03 %
Step    141      - t =      0.500282 s      - Elapsed Time =    0.29598 s/step      - Percentage completed =   0.03 %
Step    142      - t =      0.500284 s      - Elapsed Time =    0.29518 s/step      - Percentage completed =   0.03 %
Step    143      - t =      0.500286 s      - Elapsed Time =    0.28443 s/step      - Percentage completed =   0.03 %
Step    144      - t =      0.500288 s      - Elapsed Time =    0.33011 s/step      - Percentage completed =   0.03 %
Step    145      - t =      0.500290 s      - Elapsed Time =    0.29661 s/step      - Percentage completed =   0.03 %
Step    146      - t =      0.500292 s      - Elapsed Time =    0.29678 s/step      - Percentage completed =   0.03 %
Step    147      - t =      0.500294 s      - Elapsed Time =    0.29818 s/step      - Percentage completed =   0.03 %
Step    148      - t =      0.500296 s      - Elapsed Time =    0.31442 s/step      - Percentage completed =   0.03 %
Step    149      - t =      0.500298 s      - Elapsed Time =    0.31994 s/step      - Percentage completed =   0.03 %
Step    150      - t =      0.500300 s      - Elapsed Time =    0.27623 s/step      - Percentage completed =   0.03 %
Step    151      - t =      0.500302 s      - Elapsed Time =    0.31754 s/step      - Percentage completed =   0.03 %
Step    152      - t =      0.500304 s      - Elapsed Time =    0.27251 s/step      - Percentage completed =   0.03 %
Step    153      - t =      0.500306 s      - Elapsed Time =    0.31902 s/step      - Percentage completed =   0.03 %
Step    154      - t =      0.500308 s      - Elapsed Time =    0.29974 s/step      - Percentage completed =   0.03 %
Step    155      - t =      0.500310 s      - Elapsed Time =    0.28449 s/step      - Percentage completed =   0.03 %
Step    156      - t =      0.500312 s      - Elapsed Time =    0.29186 s/step      - Percentage completed =   0.03 %
Step    157      - t =      0.500314 s      - Elapsed Time =    0.31126 s/step      - Percentage completed =   0.03 %
Step    158      - t =      0.500316 s      - Elapsed Time =    0.28575 s/step      - Percentage completed =   0.03 %
Step    159      - t =      0.500318 s      - Elapsed Time =    0.30652 s/step      - Percentage completed =   0.03 %
Step    160      - t =      0.500320 s      - Elapsed Time =    0.29787 s/step      - Percentage completed =   0.03 %
Step    161      - t =      0.500322 s      - Elapsed Time =    0.28253 s/step      - Percentage completed =   0.03 %
Step    162      - t =      0.500324 s      - Elapsed Time =    0.29760 s/step      - Percentage completed =   0.03 %
Step    163      - t =      0.500326 s      - Elapsed Time =    0.29050 s/step      - Percentage completed =   0.03 %
Step    164      - t =      0.500328 s      - Elapsed Time =    0.30621 s/step      - Percentage completed =   0.03 %
Step    165      - t =      0.500330 s      - Elapsed Time =    0.29512 s/step      - Percentage completed =   0.03 %
Step    166      - t =      0.500332 s      - Elapsed Time =    0.28331 s/step      - Percentage completed =   0.03 %
Step    167      - t =      0.500334 s      - Elapsed Time =    0.26310 s/step      - Percentage completed =   0.03 %
Step    168      - t =      0.500336 s      - Elapsed Time =    0.35735 s/step      - Percentage completed =   0.03 %
Step    169      - t =      0.500338 s      - Elapsed Time =    0.29962 s/step      - Percentage completed =   0.03 %
Step    170      - t =      0.500340 s      - Elapsed Time =    0.31414 s/step      - Percentage completed =   0.03 %
Step    171      - t =      0.500342 s      - Elapsed Time =    0.28320 s/step      - Percentage completed =   0.03 %
Step    172      - t =      0.500344 s      - Elapsed Time =    0.30194 s/step      - Percentage completed =   0.03 %
Step    173      - t =      0.500346 s      - Elapsed Time =    0.28402 s/step      - Percentage completed =   0.03 %
Step    174      - t =      0.500348 s      - Elapsed Time =    0.31605 s/step      - Percentage completed =   0.03 %
Step    175      - t =      0.500350 s      - Elapsed Time =    0.27480 s/step      - Percentage completed =   0.03 %
Step    176      - t =      0.500352 s      - Elapsed Time =    0.28475 s/step      - Percentage completed =   0.04 %
Step    177      - t =      0.500354 s      - Elapsed Time =    0.33079 s/step      - Percentage completed =   0.04 %
Step    178      - t =      0.500356 s      - Elapsed Time =    0.26988 s/step      - Percentage completed =   0.04 %
Step    179      - t =      0.500358 s      - Elapsed Time =    0.30207 s/step      - Percentage completed =   0.04 %
Step    180      - t =      0.500360 s      - Elapsed Time =    0.28595 s/step      - Percentage completed =   0.04 %
Step    181      - t =      0.500362 s      - Elapsed Time =    0.27899 s/step      - Percentage completed =   0.04 %
Step    182      - t =      0.500364 s      - Elapsed Time =    0.28916 s/step      - Percentage completed =   0.04 %
Step    183      - t =      0.500366 s      - Elapsed Time =    0.28858 s/step      - Percentage completed =   0.04 %
Step    184      - t =      0.500368 s      - Elapsed Time =    0.28464 s/step      - Percentage completed =   0.04 %
Step    185      - t =      0.500370 s      - Elapsed Time =    0.28272 s/step      - Percentage completed =   0.04 %
Step    186      - t =      0.500372 s      - Elapsed Time =    0.33490 s/step      - Percentage completed =   0.04 %
Step    187      - t =      0.500374 s      - Elapsed Time =    0.31037 s/step      - Percentage completed =   0.04 %
Step    188      - t =      0.500376 s      - Elapsed Time =    0.29093 s/step      - Percentage completed =   0.04 %
Step    189      - t =      0.500378 s      - Elapsed Time =    0.28009 s/step      - Percentage completed =   0.04 %
Step    190      - t =      0.500380 s      - Elapsed Time =    0.31015 s/step      - Percentage completed =   0.04 %
Step    191      - t =      0.500382 s      - Elapsed Time =    0.27769 s/step      - Percentage completed =   0.04 %
Step    192      - t =      0.500384 s      - Elapsed Time =    0.31675 s/step      - Percentage completed =   0.04 %
Step    193      - t =      0.500386 s      - Elapsed Time =    0.29626 s/step      - Percentage completed =   0.04 %
Step    194      - t =      0.500388 s      - Elapsed Time =    0.33521 s/step      - Percentage completed =   0.04 %
Step    195      - t =      0.500390 s      - Elapsed Time =    0.29597 s/step      - Percentage completed =   0.04 %
Step    196      - t =      0.500392 s      - Elapsed Time =    0.29448 s/step      - Percentage completed =   0.04 %
Step    197      - t =      0.500394 s      - Elapsed Time =    0.27847 s/step      - Percentage completed =   0.04 %
Step    198      - t =      0.500396 s      - Elapsed Time =    0.31743 s/step      - Percentage completed =   0.04 %
Step    199      - t =      0.500398 s      - Elapsed Time =    0.32151 s/step      - Percentage completed =   0.04 %
Step    200      - t =      0.500400 s      - Elapsed Time =    0.28671 s/step      - Percentage completed =   0.04 %
Step    201      - t =      0.500402 s      - Elapsed Time =    0.27400 s/step      - Percentage completed =   0.04 %
Step    202      - t =      0.500404 s      - Elapsed Time =    0.36140 s/step      - Percentage completed =   0.04 %
Step    203      - t =      0.500406 s      - Elapsed Time =    0.30118 s/step      - Percentage completed =   0.04 %
Step    204      - t =      0.500408 s      - Elapsed Time =    0.28414 s/step      - Percentage completed =   0.04 %
Step    205      - t =      0.500410 s      - Elapsed Time =    0.27771 s/step      - Percentage completed =   0.04 %
Step    206      - t =      0.500412 s      - Elapsed Time =    0.30507 s/step      - Percentage completed =   0.04 %
Step    207      - t =      0.500414 s      - Elapsed Time =    0.28769 s/step      - Percentage completed =   0.04 %
Step    208      - t =      0.500416 s      - Elapsed Time =    0.32448 s/step      - Percentage completed =   0.04 %
Step    209      - t =      0.500418 s      - Elapsed Time =    0.29375 s/step      - Percentage completed =   0.04 %
Step    210      - t =      0.500420 s      - Elapsed Time =    0.27596 s/step      - Percentage completed =   0.04 %
Step    211      - t =      0.500422 s      - Elapsed Time =    0.31300 s/step      - Percentage completed =   0.04 %
Step    212      - t =      0.500424 s      - Elapsed Time =    0.28768 s/step      - Percentage completed =   0.04 %
Step    213      - t =      0.500426 s      - Elapsed Time =    0.27962 s/step      - Percentage completed =   0.04 %
Step    214      - t =      0.500428 s      - Elapsed Time =    0.29443 s/step      - Percentage completed =   0.04 %
Step    215      - t =      0.500430 s      - Elapsed Time =    0.30139 s/step      - Percentage completed =   0.04 %
Step    216      - t =      0.500432 s      - Elapsed Time =    0.28064 s/step      - Percentage completed =   0.04 %
Step    217      - t =      0.500434 s      - Elapsed Time =    0.26744 s/step      - Percentage completed =   0.04 %
Step    218      - t =      0.500436 s      - Elapsed Time =    0.29183 s/step      - Percentage completed =   0.04 %
Step    219      - t =      0.500438 s      - Elapsed Time =    0.28479 s/step      - Percentage completed =   0.04 %
Step    220      - t =      0.500440 s      - Elapsed Time =    0.28052 s/step      - Percentage completed =   0.04 %
Step    221      - t =      0.500442 s      - Elapsed Time =    0.28514 s/step      - Percentage completed =   0.04 %
Step    222      - t =      0.500444 s      - Elapsed Time =    0.31140 s/step      - Percentage completed =   0.04 %
Step    223      - t =      0.500446 s      - Elapsed Time =    0.27754 s/step      - Percentage completed =   0.04 %
Step    224      - t =      0.500448 s      - Elapsed Time =    0.30695 s/step      - Percentage completed =   0.04 %
Step    225      - t =      0.500450 s      - Elapsed Time =    0.27922 s/step      - Percentage completed =   0.04 %
Step    226      - t =      0.500452 s      - Elapsed Time =    0.28717 s/step      - Percentage completed =   0.05 %
Step    227      - t =      0.500454 s      - Elapsed Time =    0.28988 s/step      - Percentage completed =   0.05 %
Step    228      - t =      0.500456 s      - Elapsed Time =    0.27969 s/step      - Percentage completed =   0.05 %
Step    229      - t =      0.500458 s      - Elapsed Time =    0.37768 s/step      - Percentage completed =   0.05 %
Step    230      - t =      0.500460 s      - Elapsed Time =    0.25847 s/step      - Percentage completed =   0.05 %
Step    231      - t =      0.500462 s      - Elapsed Time =    0.28425 s/step      - Percentage completed =   0.05 %
Step    232      - t =      0.500464 s      - Elapsed Time =    0.27949 s/step      - Percentage completed =   0.05 %
Step    233      - t =      0.500466 s      - Elapsed Time =    0.27603 s/step      - Percentage completed =   0.05 %
Step    234      - t =      0.500468 s      - Elapsed Time =    0.32238 s/step      - Percentage completed =   0.05 %
Step    235      - t =      0.500470 s      - Elapsed Time =    0.27402 s/step      - Percentage completed =   0.05 %
Step    236      - t =      0.500472 s      - Elapsed Time =    0.31169 s/step      - Percentage completed =   0.05 %
Step    237      - t =      0.500474 s      - Elapsed Time =    0.29964 s/step      - Percentage completed =   0.05 %
Step    238      - t =      0.500476 s      - Elapsed Time =    0.29876 s/step      - Percentage completed =   0.05 %
Step    239      - t =      0.500478 s      - Elapsed Time =    0.29312 s/step      - Percentage completed =   0.05 %
Step    240      - t =      0.500480 s      - Elapsed Time =    0.28976 s/step      - Percentage completed =   0.05 %
Step    241      - t =      0.500482 s      - Elapsed Time =    0.32023 s/step      - Percentage completed =   0.05 %
Step    242      - t =      0.500484 s      - Elapsed Time =    0.28930 s/step      - Percentage completed =   0.05 %
Step    243      - t =      0.500486 s      - Elapsed Time =    0.28662 s/step      - Percentage completed =   0.05 %
Step    244      - t =      0.500488 s      - Elapsed Time =    0.28684 s/step      - Percentage completed =   0.05 %
Step    245      - t =      0.500490 s      - Elapsed Time =    0.30939 s/step      - Percentage completed =   0.05 %
Step    246      - t =      0.500492 s      - Elapsed Time =    0.30132 s/step      - Percentage completed =   0.05 %
Step    247      - t =      0.500494 s      - Elapsed Time =    0.29971 s/step      - Percentage completed =   0.05 %
Step    248      - t =      0.500496 s      - Elapsed Time =    0.31375 s/step      - Percentage completed =   0.05 %
Step    249      - t =      0.500498 s      - Elapsed Time =    0.29712 s/step      - Percentage completed =   0.05 %
Step    250      - t =      0.500500 s      - Elapsed Time =    0.30432 s/step      - Percentage completed =   0.05 %
Step    251      - t =      0.500502 s      - Elapsed Time =    0.29188 s/step      - Percentage completed =   0.05 %
Step    252      - t =      0.500504 s      - Elapsed Time =    0.34768 s/step      - Percentage completed =   0.05 %
Step    253      - t =      0.500506 s      - Elapsed Time =    0.27312 s/step      - Percentage completed =   0.05 %
Step    254      - t =      0.500508 s      - Elapsed Time =    0.32871 s/step      - Percentage completed =   0.05 %
Step    255      - t =      0.500510 s      - Elapsed Time =    0.31013 s/step      - Percentage completed =   0.05 %
Step    256      - t =      0.500512 s      - Elapsed Time =    0.28598 s/step      - Percentage completed =   0.05 %
Step    257      - t =      0.500514 s      - Elapsed Time =    0.27172 s/step      - Percentage completed =   0.05 %
Step    258      - t =      0.500516 s      - Elapsed Time =    0.28084 s/step      - Percentage completed =   0.05 %
Step    259      - t =      0.500518 s      - Elapsed Time =    0.29257 s/step      - Percentage completed =   0.05 %
Step    260      - t =      0.500520 s      - Elapsed Time =    0.30640 s/step      - Percentage completed =   0.05 %
Step    261      - t =      0.500522 s      - Elapsed Time =    0.31567 s/step      - Percentage completed =   0.05 %
Step    262      - t =      0.500524 s      - Elapsed Time =    0.28139 s/step      - Percentage completed =   0.05 %
Step    263      - t =      0.500526 s      - Elapsed Time =    0.29299 s/step      - Percentage completed =   0.05 %
Step    264      - t =      0.500528 s      - Elapsed Time =    0.28321 s/step      - Percentage completed =   0.05 %
Step    265      - t =      0.500530 s      - Elapsed Time =    0.28047 s/step      - Percentage completed =   0.05 %
Step    266      - t =      0.500532 s      - Elapsed Time =    0.28704 s/step      - Percentage completed =   0.05 %
Step    267      - t =      0.500534 s      - Elapsed Time =    0.29747 s/step      - Percentage completed =   0.05 %
Step    268      - t =      0.500536 s      - Elapsed Time =    0.28171 s/step      - Percentage completed =   0.05 %
Step    269      - t =      0.500538 s      - Elapsed Time =    0.29384 s/step      - Percentage completed =   0.05 %
Step    270      - t =      0.500540 s      - Elapsed Time =    0.28311 s/step      - Percentage completed =   0.05 %
Step    271      - t =      0.500542 s      - Elapsed Time =    0.29596 s/step      - Percentage completed =   0.05 %
Step    272      - t =      0.500544 s      - Elapsed Time =    0.28437 s/step      - Percentage completed =   0.05 %
Step    273      - t =      0.500546 s      - Elapsed Time =    0.31692 s/step      - Percentage completed =   0.05 %
Step    274      - t =      0.500548 s      - Elapsed Time =    0.26350 s/step      - Percentage completed =   0.05 %
Step    275      - t =      0.500550 s      - Elapsed Time =    0.29037 s/step      - Percentage completed =   0.05 %
Step    276      - t =      0.500552 s      - Elapsed Time =    0.29012 s/step      - Percentage completed =   0.06 %
Step    277      - t =      0.500554 s      - Elapsed Time =    0.29308 s/step      - Percentage completed =   0.06 %
Step    278      - t =      0.500556 s      - Elapsed Time =    0.29488 s/step      - Percentage completed =   0.06 %
Step    279      - t =      0.500558 s      - Elapsed Time =    0.28506 s/step      - Percentage completed =   0.06 %
Step    280      - t =      0.500560 s      - Elapsed Time =    0.28526 s/step      - Percentage completed =   0.06 %
Step    281      - t =      0.500562 s      - Elapsed Time =    0.28535 s/step      - Percentage completed =   0.06 %
Step    282      - t =      0.500564 s      - Elapsed Time =    0.29893 s/step      - Percentage completed =   0.06 %
Step    283      - t =      0.500566 s      - Elapsed Time =    0.28470 s/step      - Percentage completed =   0.06 %
Step    284      - t =      0.500568 s      - Elapsed Time =    0.29120 s/step      - Percentage completed =   0.06 %
Step    285      - t =      0.500570 s      - Elapsed Time =    0.29631 s/step      - Percentage completed =   0.06 %
Step    286      - t =      0.500572 s      - Elapsed Time =    0.28773 s/step      - Percentage completed =   0.06 %
Step    287      - t =      0.500574 s      - Elapsed Time =    0.28106 s/step      - Percentage completed =   0.06 %
Step    288      - t =      0.500576 s      - Elapsed Time =    0.28261 s/step      - Percentage completed =   0.06 %
Step    289      - t =      0.500578 s      - Elapsed Time =    0.28153 s/step      - Percentage completed =   0.06 %
Step    290      - t =      0.500580 s      - Elapsed Time =    0.32763 s/step      - Percentage completed =   0.06 %
Step    291      - t =      0.500582 s      - Elapsed Time =    0.27151 s/step      - Percentage completed =   0.06 %
Step    292      - t =      0.500584 s      - Elapsed Time =    0.32765 s/step      - Percentage completed =   0.06 %
Step    293      - t =      0.500586 s      - Elapsed Time =    0.29515 s/step      - Percentage completed =   0.06 %
Step    294      - t =      0.500588 s      - Elapsed Time =    0.33987 s/step      - Percentage completed =   0.06 %
Step    295      - t =      0.500590 s      - Elapsed Time =    0.28298 s/step      - Percentage completed =   0.06 %
Step    296      - t =      0.500592 s      - Elapsed Time =    0.28883 s/step      - Percentage completed =   0.06 %
Step    297      - t =      0.500594 s      - Elapsed Time =    0.27452 s/step      - Percentage completed =   0.06 %
Step    298      - t =      0.500596 s      - Elapsed Time =    0.33818 s/step      - Percentage completed =   0.06 %
Step    299      - t =      0.500598 s      - Elapsed Time =    0.31079 s/step      - Percentage completed =   0.06 %
Step    300      - t =      0.500600 s      - Elapsed Time =    0.27713 s/step      - Percentage completed =   0.06 %
Step    301      - t =      0.500602 s      - Elapsed Time =    0.27146 s/step      - Percentage completed =   0.06 %
Step    302      - t =      0.500604 s      - Elapsed Time =    0.30706 s/step      - Percentage completed =   0.06 %
Step    303      - t =      0.500606 s      - Elapsed Time =    0.29690 s/step      - Percentage completed =   0.06 %
Step    304      - t =      0.500608 s      - Elapsed Time =    0.30247 s/step      - Percentage completed =   0.06 %
Step    305      - t =      0.500610 s      - Elapsed Time =    0.30892 s/step      - Percentage completed =   0.06 %
Step    306      - t =      0.500612 s      - Elapsed Time =    0.29924 s/step      - Percentage completed =   0.06 %
Step    307      - t =      0.500614 s      - Elapsed Time =    0.30767 s/step      - Percentage completed =   0.06 %
Step    308      - t =      0.500616 s      - Elapsed Time =    0.26985 s/step      - Percentage completed =   0.06 %
Step    309      - t =      0.500618 s      - Elapsed Time =    0.28356 s/step      - Percentage completed =   0.06 %
Step    310      - t =      0.500620 s      - Elapsed Time =    0.27951 s/step      - Percentage completed =   0.06 %
Step    311      - t =      0.500622 s      - Elapsed Time =    0.31386 s/step      - Percentage completed =   0.06 %
Step    312      - t =      0.500624 s      - Elapsed Time =    0.34556 s/step      - Percentage completed =   0.06 %
Step    313      - t =      0.500626 s      - Elapsed Time =    0.29362 s/step      - Percentage completed =   0.06 %
Step    314      - t =      0.500628 s      - Elapsed Time =    0.31248 s/step      - Percentage completed =   0.06 %
Step    315      - t =      0.500630 s      - Elapsed Time =    0.28349 s/step      - Percentage completed =   0.06 %
